都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,文化財分類,場所名称,住所,緯度,経度,電話番号,員数（数）,員数（単位）,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,概要,説明,URL,備考
22012,1200100001,青森県,青森市,青森県宇鉄遺跡出土品,アオモリケンウテツイセキシュツドヒン,,重要文化財,青森県立郷土館,青森県青森市本町2-8-14,40.827227,140.748567,017-777-1585,559,個,青森県,1991/6/21,,,,休館中,宇鉄遺跡から出土した弥生時代中期の遺物,重要文化財の指定遺物は、土器類33点、石器類160点、玉類366点の計559点である。宇鉄遺跡は、津軽海峡に面した海岸段丘上の突端近くに所在し墳墓を主体とした遺跡である。隣接して縄文時代中期～晩期の遺物包蔵地と、沢を隔てた西の台地に縄文時代前期～後期の中ノ平遺跡がある。出土遺物の中で特徴的なものは364個の碧玉製管玉であろう。また、出土土器には北海道の続縄文時代に属する恵山式土器との関連を有するものもある。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100002,青森県,青森市,青森県大石平遺跡出土品,アオモリケンオオイシタイイセキシュツドヒン,,重要文化財,青森県立郷土館,青森県青森市本町2-8-14,40.827227,140.748567,017-777-1585,198,個,青森県,1995/6/15,,,,休館中,大石平遺跡から出土した縄文時代後期の遺物,重要文化財の指定遺物は、土器類23点、石器類113点、土偶類58点、手形・足形付土製品4点の計198点である。大石平遺跡は、尾駮沼の北側を流れて太平洋に注ぐ老部川の右岸にあり、縄文時代後期を主体とした集落遺跡であるとともに、弥生時代後期の集落遺跡でもある。出土した遺物の中で手形・足形土製品は縄文時代の儀礼を示すものとして興味深い。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100003,青森県,青森市,青森県三内丸山遺跡出土品,アオモリケンサンナイマルヤマイセキシュツドヒン,,重要文化財,青森県立郷土館,青森県青森市本町2-8-14,40.827227,140.748567,017-777-1585,1958,点,青森県,2003/5/29,,,,休館中,三内丸山遺跡から出土した遺物,三内丸山遺跡は平成4～6年に実施された県総合運動公園拡張事業に伴う発掘調査によって、縄文時代前期中葉から中期末葉（約5500～4000年前）にわたる大規模な集落跡であることが判明し、平成9年に国史跡、平成12年に特別史跡となった。また、出土した多量の遺物は各時期の多彩な内容で構成されている。本件は、この調査によって出土した遺物のうち、平成4・5年に調査した台地縁辺部に位置する第6鉄塔地点と旧野球場建設予定地内の住居跡群からの出土品である。第6鉄塔地点では縄文時代前期中葉の低湿地から、土器・石器などに加え骨角器・編物・木製品などの有機質の遺物が出土し、当時の生活・自然環境を解明する貴重な資料となった。特に釣針等の縄文時代の骨角器は遺存状態が極めて良好で質・量ともに充実している。また、縄文ポシェットに代表される編物は、類例が少なく当時の編組技術を示す良好な資料である。その他、竪穴住居出土の大型板状土偶や土器・石器等がある。以上、本件は縄文時代前期中葉から中期末葉までの各時期の出土遺物であり、縄文時代の生活を知るうえで欠かせない資料である。,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100004,青森県,青森市,泊のまるきぶね,トマリノマルキブネ,,重要有形民俗文化財,青森県立郷土館,青森県青森市本町2-8-14,40.827227,140.748567,017-777-1585,1,隻,青森県,1963/5/15,,,,休館中,磯回りの小舟,磯回りの小舟である。櫂など付属用具もある。本品はブナ材であるが、カツラ・セン・クリ材でも作る。山で木を伐採してマサカリやチョウナでくりぬき、それに側面や船首、船尾などを補って、全体を整える。大正12年(1923)ごろ、六ヶ所村泊の三角久松が、同村出戸の棚沢山のブナの木で作らせたもの。丸木舟は丈夫で安定度があり、長年使える利点があった。特に冬の1～2月のアワビ漁では、激しい波風で舟が岩場に激突しても、破損の心配がなかった。この舟は本州太平洋沿岸の丸木舟では最北限のものであり、現在は県立郷土館に収蔵されている。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100005,青森県,青森市,津軽・南部のさしこ着物,ツガルナンブノサシコキモノ,,重要有形民俗文化財,青森県立郷土館,青森県青森市本町2-8-14,40.827227,140.748567,017-777-1585,786,点,個人,1983/4/13,,,,休館中,こぎん刺し・菱刺しでぬった着物の収集,長着(ながぎ。長着物)175点、短着(みじか。上体から腰までの短い仕事着)174点、そでなし76点、たつけ・ももひき(両足を通し、ひもで腰に巻く仕事着)324点、前だれ(腰にひもでしめ、両ひざの前をおおう仕事着)37点など786点が指定されている。「さしこ」は衣料の布を重ね合わせて、細かく刺し縫いしたものをいう。昔は津軽も南部も衣料が乏しく、麻糸を織り上げた麻布で衣類を仕立て、長持ちさせるため、切れやすい部分を補強するため糸で刺した。その刺し模様を工夫してデザイン化したのが、津軽のこぎん・南部の菱刺しである。江戸時代末ごろから木綿の古布が移入されると、さしこ着物に木綿布をあて、それを一面に木綿糸で刺して補強し、また刺し模様にも工夫をこらした。昔の農民の普段着や仕事着の衣生活の実態を知る上で貴重な資料である。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100006,青森県,青森市,津軽海峡及び周辺地域のムダマハギ型漁船コレクション,ツガルカイキョウオヨビシュウヘンチイキノムダマハギガタギョセンコレクション,,重要有形民俗文化財,あおもり北のまほろば歴史館,青森県青森市沖館2-2-1,40.837276,140.725275,017-763-5519,67,隻,青森市,1997/12/15,月火水木金土日,9:00,17:00,12月30日～翌年１月3日まで休館（年末年始）,伝統的なムダマハギ型漁船とその変遷過程を示す漁船からなるコレクション,ムダマハギとは、2枚の刳りぬいた木材（ブナ、カツラ、ヒバ、スギ等）を組み合わせてムダマと呼ばれる船底を作り、それに波よけの棚板をつけて作る船で、刳り抜きの船底が厚く丈夫であるため荒磯に耐え、重いため波に流されず安定し、磯漁に使いよいといわれている。この資料は、秋田県北部、岩手県北部から津軽海峡を挟んだ渡島半島南部までの地域で使用された、伝統的なムダマハギ型漁船とその変遷過程を示す漁船からなるコレクションである。丸木舟の次の技術段階を示すもので、日本の木造船の発達過程を理解する上で特に重要なものとして、はじめての木造漁船のコレクション指定となった。（内訳：丸木舟　2隻、ムダマハギ型漁船　43隻、四枚接ぎ型漁船　22隻 ）,http://kitanomahoroba.jp/index.html,
22012,1200100007,青森県,青森市,青森のねぶた,アオモリノネブタ,,重要無形民俗文化財,, 青森県青森市 ,,,,-,-,青森ねぶた祭保存会,1980/1/28,,,,,旧暦7月に行われる年中行事,青森ねぶたは勇壮華美な組ねぶたであり、台の上に歴史上の人物等で勇壮なものを題材に取り、人形を型どった灯籠を造り、中に灯をともす。笛・太鼓の囃子に「はねと」等多数が一団となって練り歩く。大型のものは、企業・公共団体等、小型のものは、町内会・子ども会等から出される。7月7日の「眠り流し」、すなわち仕事の妨げとなる眠気を送り出す風習が灯籠を主体にした行事に展開したものである。ハネトの跳ね方、流すとき唱える歌詞（ラッセラー）は、虫送りや荒馬の芸態と類似し両者が関連していることを暗示している。,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100008,青森県,青森市,岩木山の登拝行事,イワキサンノトハイギョウジ,,重要無形民俗文化財,,青森県青森市ほか,,,,-,-,お山参詣保存会,1984/1/21,,,,,旧暦8月1日を中心に行われる年中行事,津軽一円から岩木山へ向かい、御来迎を拝み帰還する。　村落や地区の人々が集団で登拝するのが特色であり、以前は男性のみが登拝の約10日前から準備し、精進潔斎しつつ、御幣や幟を仕上げ、出発の前日には餅をつく。　笛、太鼓、手平鉦の囃子に合わせて「サイギ、サイギ・・・」の唱え詞を歌いながら徒歩で岩木山神社に到着、供物や幟等を奉納し、旧暦8月1日の御来迎を拝むために頂上の奥宮へ向かう。下山して神社に報告し、「バダラ」を踊って帰途につき、持ち帰った御福コ（御菓子）を留守の人々に分け与える。岩木山は古くから聖なる山として信仰の対象となり崇められていた。いつのころか登拝は年中行事となり、津軽地方の生活・文化に深い影響を与えた。男性に限られていた登拝は明治5年（1872）に女人禁制が解かれた。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100009,青森県,青森市,三内丸山遺跡,サンナイマルヤマイセキ,,特別史跡,,青森県青森市大字三内字丸山;青森県青森市大字安田字近野,40.811531,140.697202,017-781-6078,-,-,青森県,2000/11/24,,,,,縄文時代前期～中期を主体とし、後期並びに平安時代及び中世期にわたる集落遺跡,縄文時代前期～中期を主体とし、後期並びに平安時代及び中世期にわたる集落遺跡。江戸時代から知られ、永禄日記（館野越本）並びに菅江真澄の遊覧記（栖家能山）などに記載がある。これまで、昭和27年（1952）県文化財専門委員の成田彦栄による調査をはじめ、慶応大学の清水潤三等の調査がある。平成4年（1992）より、新県営野球場建設予定地として県教育委員会が発掘調査を行い、同6年に遺構・遺物の膨大な発見によって遺跡を保存することになり、現在整備が進められている。遺跡の面積は42万平方メートルに及び、平成9年（1997）に史跡、平成12年度には特別史跡に、平成25年度には追加指定され、特別史跡の面積は約25万平方メートルである。縄文時代前期～中期に至る円筒土器（円筒下層式5型式・円筒上層式5型式）、大木系土器・石器・石製品（硬玉製垂飾品・黒曜石製品等）・土製品（板状土偶・耳飾等）、骨角器（釣針・針・銛先等）、樹皮・草木を利用した各種の編物、木製品（櫂・掘り棒等）のほか、魚類・鳥類・哺乳類骨、栗の木を利用した杭・柱等の木材が多量に出土している。三内丸山は泥炭層を伴う集落遺跡で、直径1mを越える巨木を利用した掘立柱建造物をはじめ、居住地・墓地・役目を終えた品々の廃棄場（盛土・泥炭層をもつ谷ならびに段丘斜面の地域）などの各施設（遺構）が整然と配列され、計画的に集落の構成がなされた大集落遺跡である。,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100010,青森県,青森市,浪岡城跡,ナミオカジョウアト,,史跡,,青森県青森市浪岡大字五本松字松本;青森県青森市浪岡大字浪岡字五所ほか,40.717783,140.60706,0172-62-3004,-,-,青森市ほか,1940/2/10,,,,,戦国の豪族北畠氏の居城跡,戦国の豪族北畠氏の居城。浪岡地区中心部の東方、浪岡川と正平津川の合流点右岸段丘面に築かれた平城。築城は15世紀後半の4代顕義のころとされる。北畠氏は建武の新政（1334～36）に活躍した北畠親房の子孫。「御所」の敬称で呼ばれる。京都の公卿の日記にも登場。浪岡へは応永年間（1394～1428）に来住、岩手県閉伊地方に住んでいたのを南部氏が津軽支配にその権威を利用しようとして連れてきたといわれる。　浪岡城は東側から新館、東館、猿楽館、北館、内館、西館、検校館の7郭と発掘によって発見された無名の館で構成されており、（指定面積は約13万6千m2）城跡は20数年の発掘調査で復原が試みられ、史跡公園として整備されている。内館が城主の居住した館で、他の館に武家屋敷の建物があり、堀が各館を分ける。　出土物4万点の中に陶磁器が1万6千点、その半数以上が中国製で、北畠氏の文化の高さを示す。また北畠氏の特別の権威を示す中国製茶壷もある。浪岡城は天正6年（1578）大浦為信によって落城した。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100011,青森県,青森市,小牧野遺跡,コマキノイセキ,,史跡,,青森県青森市大字野沢字小牧野,40.737428,140.727889,017-718-1392,-,-,青森市ほか,1995/3/17,,,,,縄文時代後期の環状列石（ストーン・サークル）を中心とする遺跡,縄文時代後期の環状列石（ストーン・サークルとも言う）を中心とする遺跡。平成元年（1989）に青森山田高校の葛西勵・高橋潤等の発掘によって構造が明らかとなり、翌2 年から青森市教育委員会が調査及び管理と整備を受け継いでいる。　発見された環状列石は中央の組石を中心に内帯・外帯の三重の輪に加え、一部四重となっており、その主体部は斜面上に造成された地形を利用し配石されている。さらに数十個の石を円形に配石した特殊組石や、外帯から延びる数条の直線状並びに弧状を示す配石なども見られる。なお、環状列石の直径は、最大で55mを測る。縄文時代後期の大型壷形土器（土器棺）・赤色切断壷形土器をはじめとする十腰内1式土器・石器・石製品（三角形岩版等）・土製品（土偶・鐸形土製品等）のほか、列石内の覆土から続縄文時代の土器が出土している。,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100012,青森県,青森市,高屋敷館遺跡,タカヤシキダテイセキ,,史跡,,青森県青森市浪岡大字高屋敷字野尻,40.736554,140.584037,017-718-1392,-,-,青森市,2001/1/29,,,,,10世紀後半から12世紀前半にかけて形成された古代環濠集落,高屋敷館遺跡は、大釈迦川西岸の梵珠山地に連なる標高35～45ｍの段丘状に立地する。発掘調査の結果、本遺跡は10世紀後半から12世紀前半にかけて形成された古代環濠集落であり、文献記録の少ない北日本にあっては当時の社会状況を理解する上で重要な遺跡である。特に生活住居である竪穴建物跡を内包した環濠と土塁の存在から、当時の社会が緊張関係にあったと想定されている。「蝦夷」と呼ばれた人々の具体的歴史を解明する上で極めて重要である。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100013,青森県,青森市,青森県立郷土館（旧青森銀行本店）,アオモリケンリツキョウドカン,,登録有形文化財,,青森県青森市本町2-8-14,40.827227,140.748567,017-777-1585,1,棟,青森県,2004/2/17,,,,,株式会社第五十九銀行青森支店として造られた建物,昭和6年に株式会社第五十九銀行青森支店として造られた昭和初期の鉄筋コンクリート造の建物である。　設計は、重要文化財「旧第五十九銀行本店本館」の設計者堀江佐吉の七男、堀江幸治によるもので、柱を建物全体のデザインとして取り入れ、余分な装飾はせず、古典主義建築の骨格を保持しつつ細部装飾を省略した、本県を代表するモダニズム建築である。　営業室の各柱上部のレリーフや、階段室の手すり部分に使われているエンブレムなどは、旧第五十九銀行本店本館に使用されたものと同じ意匠が使われている。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100014,青森県,青森市,旧増川営林署庁舎（展示館しょうわ）,キュウマスカワエイリンショチョウシャ（テンジカンショウワ）,,登録有形文化財,,青森県青森市浪岡大字女鹿沢字野尻14-134,40.7187613,140.5757306,0172-62-2321,1,棟,個人,2022/10/31,,,,12月～3月冬季休館,増川営林署庁舎として造られた建物,元は津軽海峡に東面した営林署の洋風庁舎。平屋建、切妻造金属板葺、正面北寄りに玄関棟を張出して切妻造ポーチを備え、内部は大きな事務室。外壁は下見板張で縦長窓を並べ、妻壁は漆喰仕上に半円アーチ形窓を開けてスクラッチタイルで縁取り、意匠に凝る。　昭和37年頃に西側へ署長室等増築、平成20年に外ヶ浜町から移築し、署長室等一部撤去して中二階を設けた。展示館として活用。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100015,青森県,青森市,郁田流箏曲,イクタリュウソウキョク,,国選択記録作成等の措置を講ずべき無形文化財,,青森県青森市,,,,-,-,個人,1980/4/4,,,,,津軽に伝流した箏曲,箏組歌の16曲を主体として、付け物（褒美の曲）として段物の9曲を伝承する。江戸・上方で行われる曲と同名であっても内容や奏法に違いがあるばかりでなく、津軽にしか伝承されていない楽曲も数曲ある。箏曲の歴史を解明する上でも貴重な流派である。明和か天明のころ（1764～1788）、生田検校の弟子であったという曽呂都が弘前に来て伝えた流派である。初代よりの系譜も明らかであり、譜本、その他の史料も豊富に残されている。　現在、県技芸の保持者は、櫛引禮子、葛西洋子、葛西淑子（平成18年追加認定）の3名である。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100016,青森県,青森市,徳川家康自筆日課念仏,トクガワイエヤスジヒツニッカネンブツ,,重要美術品,青森県立郷土館,青森県青森市本町2-8-14,40.827227,140.748567,017-777-1585,1,巻,個人,1933/12/14,,,,休館中,徳川家康自筆の念仏,巻末に添えた「東照公親筆陣中日課念仏百万遍一巻」とある由来書によれば、明治38年（1905）春、その筆者である八戸市光龍寺住職石川未逢が上京し、東京在住松岡操氏に請い、その所蔵する日課念仏を割愛されて帰り、これを数葉に分割し信者に配与したものである。そのうちの三点が本県で認定されている。　徳川家康が晩年に「南無阿弥陀仏」の名号を日課として書きつらねたものである。縦6段に名号を書きつらねている念仏の末行には「慶長十七子年七月朔日家康」とある。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100017,青森県,青森市,石棒,セキボウ,,県重宝,,青森県青森市,,,,1,個,個人,1955/1/7,,,,,縄文時代中期ないし後期の遺物（弘前市南溜池畔出土）,文政10年（1827年）、弘前城下南溜池のほとりから出土し、時の藩主に献納され、次いで柿崎朝次郎の所有となり、代々引き継いで現在にいたる。両端に膨隆部を有し、両端から棒の中央部に向かって太さを増す。全面が研磨された優品である。,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100018,青森県,青森市,棟札,ムナフダ,,県重宝,青森県立郷土館,青森県青森市本町2-8-14,40.827227,140.748567,017-777-1585,1,枚,個人,1955/1/7,,,,休館中,室町時代前期の歴史資料,この棟札は八戸市松館にあった宮内観音堂で御堂の棟札とともに発見された。　銘は、「先御造永正平二十一年十一月十八日御造永明徳五年甲戌歳極月十二日」とある。　平朝臣守長が新山宮を再建したときの棟札である。明徳5年（1394）12月21日と記されているが、同年7月5日応永と改元されており、正しくは応永元年である。また、これより先の造営は正平21年（1366）であると記されている。明徳5年は、南部政光が南北朝合体により、甲斐の本領を離れ八戸根城に移ってきた年の翌年にあたる。付近にある根城南部氏の菩提寺大慈寺や松館川対岸の新山神社との関連が考えられる史料である。杉板を用いたもので、本県最古の棟札である。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100019,青森県,青森市,蕨手刀,ワラビテトウ,,県重宝,青森県立郷土館,青森県青森市本町2-8-14,40.827227,140.748567,017-777-1585,1,口,青森県,1956/5/14,,,,休館中,奈良時代の刀の一種,奈良時代の刀の一種で、柄頭の形状が早蕨のように渦巻いた曲線を持つことから付いた名称である。　全国で250例近い出土例が確認されており、東北地方を中心に東日本に集中している。地域的、年代的にも「蝦夷」と呼ばれた人々が所有した刀と考えられている。　90年程前に出土したもので腐食が激しく、切先を失い、刀身にも2か所にわたって欠落が見られる。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100020,青森県,青森市,縄文式尖底土器,ジョウモンシキセンテイドキ,,県重宝,青森県立郷土館,青森県青森市本町2-8-14,40.827227,140.748567,017-777-1585,,,県立名久井農業高校,1956/5/14,,,,休館中,茅山式土器の影響を強く受けた珍しい土器,口縁から底部にかけ2か所に段を有し、口頚部に横長の透かしをもつ。器面には横走の貝殻条痕と、ロ頚部には2ないし3段の刺突文が施されている。東北北部において、南関東の早期後半に位置づけられる茅山式土器の影響を強く受けた珍しい土器で ある。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100021,青森県,青森市,亀ヶ岡式壷形丹漆塗土器,カメガオカシキツボガタニウルシヌリドキ,,県重宝,青森県立郷土館,青森県青森市本町2-8-14,40.827227,140.748567,017-777-1585,1,個,青森県,1956/5/14,,,,休館中,縄文時代晩期の土器（つがる市木造亀ケ岡出土）,口頚部が大きく外反した広ロの壷形土器である。口縁部と頚部に沈線が器体を巡り、 器面は内外とも丹漆で塗装された無文土器である。底は若干上げ底気味である。器形も美しく、当時の工芸技術の水準の高さを示す優品である。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100022,青森県,青森市,縄文式土偶,ジョウモンシキドグウ,,県重宝,青森県立郷土館,青森県青森市本町2-8-14,40.827227,140.748567,017-777-1585,1,個,青森県,1956/5/14,,,,休館中,縄文時代晩期の土偶（三戸郡三戸町八日町出土）,中空の遮光器土偶である。脚部を欠失しているが、頭部・乳房・手の表現はすばらしい。下腹部は若干張り気味である。顔面並びに体部の文様は、浮彫状にC字及びX字の形に表され、磨消縄文と磨かれた滑沢面とが見事に調和している,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100023,青森県,青森市,古瀬戸瓶子,コセトヘイシ,,県重宝,,青森県青森市,,,,1,個,個人,1956/5/14,,,,,古瀬戸瓶子,わが国では釉をかけた焼き物に対して積極的な努力が見られるようになったのは鎌倉時代からで、宋の焼きものの影響を強く受けている。この種のわが国で作られた陶磁器を古瀬戸という。焼かれた時期は、鎌倉時代から室町時代にかけてであろう。本古瀬戸は、首、口が小さく作られ肩張りの強い瓶子で、素焼きの表面に印を捺して瑞花文を入れ、その上に透明な黄褐色がかった釉をかけたもので、釉がよくまわらないで素焼きの膚がそのまま出た部分もある。大正10年ごろ、青森市郊外の新井田川岸から出土したといわれる。おそらく青森県に現存する唯一の古瀬戸完形品であろう。,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100024,青森県,青森市,亀ヶ岡式壷形彩色土器,カメガオカシキツボガタサイシキドキ,,県重宝,青森県立郷土館,青森県青森市本町2-8-14,40.827227,140.748567,,1,個,個人,1956/5/14,,,,休館中,縄文時代晩期の土器（つがる市木造亀ヶ岡出土）,口頚部を半分失っているが、体部は肩が張り、底に4個の小突起をもっている。体部器面は、黒漆で塗装した上を、ベンガラを混ぜた漆で文様が描かれている。今なお、数千年前の色彩をとどめ、考古学資料として貴重であるとともに、当時の工芸技術水準の高さを示す優品である。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100025,青森県,青森市,亀ヶ岡式壷形羽状縄文土器,カメガオカシキツボガタウジョウジョウモンドキ,,県重宝,青森県立郷土館,青森県青森市本町2-8-14,40.827227,140.748567,017-777-1585,1,個,青森県,1956/5/14,,,,休館中,縄文時代晩期の土器（つがる市木造亀ヶ岡出土）,小型の壷形土器で口縁の一部を欠いている。口頚部は無文で研磨され、体部は斜縄文を交互に6段施し、羽状縄文が形作られている。いわゆる、亀ヶ岡式土器に属する完形品であり、その形が優れているばかりでなく、胴部に施した羽状縄文も精巧を極め、美しく磨かれた頚部と調和している。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100026,青森県,青森市,亀ヶ岡式浅鉢形台付土器,カメガオカシキアサバチガタダイツキドキ,,県重宝,青森県立郷土館,青森県青森市本町2-8-14,40.827227,140.748567,017-777-1585,1,個,青森県,1956/5/14,,,,休館中,縄文時代晩期～弥生時代前期の土器（つがる市木造亀ヶ岡出土）,底の部分が若干開く台部と、口縁に6個の山形突起ならびに変形工字文をもつ浅鉢が合体した土器である。器の内外面は研磨され滑沢面をなしている。大変、洗練された外観を有し、当時の工芸技術水準の高さを示す優品である。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
22012,1200100027,青森県,青森市,木彫阿弥陀如来立像,モクチョウアミダニョライリツゾウ,,県重宝,,青森県青森市大字野内字菊川267,40.851271,140.819499,,1,躯,當古寺,1957/1/11,,,,,阿弥陀如来立像,寺伝によると元和7年（1621）に大阪から移され、本尊として安置されたものといわれる。鎌倉時代以降に流行した来迎印を結ぶ三尺阿弥陀如来立像で、踏割蓮華の台座に立つ。損傷や近世の補修によってやや印象が損なわれている部分もあるが、端正なお姿で、胴体正面の着衣の柔らかく繊細な衣文の表現など、確かな鎌倉時代の造像と推定される。 ,https://www.city.aomori.aomori.jp/bunkaisan/bunka-sports-kanko/bunka/bunka-geijutsu/inishie/bunkazai/01.html,
