№,名称,よみ,所在地,所有者,種別,指定年月日
1,阿弥陀堂（白水阿弥陀堂）,あみだどう（しらみずあみだどう）,内郷白水町広畑,願成寺,国宝　建造物,1952年3月29日
2,飯野八幡宮　本殿、若宮八幡神社本殿、仮殿、神楽殿、唐門、楼門、宝蔵,いいのはちまんぐう　ほんでん、わかみやはちまんじんじゃほんでん、かりでん、かぐらでん、からもん、ろうもん、ほうぞう,平字八幡小路,飯野八幡宮,国指定　重要文化財建造物,1983年1月7日（2002年12月26日）
3,専称寺　本堂、庫裏、総門,せんしょうじ　ほんどう、くり、そうもん,平山崎字梅福山,専称寺,国指定　重要文化財建造物,2004年7月6日
4,絹本著色弥勒菩薩像,けんぽんちゃくしょくみろくぼさつぞう,四倉町薬王寺字塙,薬王寺,国指定　重要文化財絵画,1906年4月14日
5,絹本著色阿弥陀三尊像,けんぽんちゃくしょくあみださんぞんぞう,（東京国立博物館寄託中）,いわき市,国指定　重要文化財絵画,1915年3月26日
6,木造阿弥陀如来及両脇侍像,もくぞうあみだにょらいおよびりょうわきじぞう,内郷白水町広畑,願成寺,国指定　重要文化財彫刻,1903年4月15日
7,木造文殊菩薩騎獅像,もくぞうもんじゅぼさつきしぞう,四倉町薬王寺字塙,薬王寺,国指定　重要文化財彫刻,1906年4月14日
8,木造地蔵菩薩立像,もくぞうじぞうぼさつりゅうぞう,四倉町長友字大宮作,長隆寺,国指定　重要文化財彫刻,1907年5月27日
9,銅造阿弥陀如来及両脇侍立像,どうぞうあみだにょらいおよびりょうわきじりゅうぞう,（東京国立博物館寄託中）,いわき市,国指定　重要文化財彫刻,1915年3月26日
10,木造持国天立像（寺伝広目天像）・木造多聞天立像,もくぞうじこくてんりゅうぞう（じでんこうもくてんぞう）・もくぞうたもんてんりゅうぞう,内郷白水町広畑,願成寺,国指定　重要文化財彫刻,1927年4月25日
11,木心乾漆虚空蔵菩薩坐像,もくしんかんしつこくうぞうぼさつざぞう,常磐西郷町忠多,能満寺,国指定　重要文化財彫刻,1956年6月28日
12,木造地蔵菩薩坐像（附）像内納入品,もくぞうじぞうぼさつざぞう,小川町下小川字上ノ台,長福寺,国指定　重要文化財彫刻,2013年6月19日
13,厨子入金銅宝篋印舎利塔,ずしいりこんどうほうきょういんしゃりとう,四倉町薬王寺字塙,薬王寺,国指定　重要文化財工芸品,1961年6月30日
14,大薙刀（銘）備州長船住盛景,おおなぎなた,平字八幡小路,飯野八幡宮,国指定　重要文化財工芸品,1974年6月8日
15,飯野家文書,いいのけもんじょ,平字高月,個人,国指定　重要文化財古文書,1994年6月28日
16,埴輪男子胡坐像（附）埴輪女子像,はにわだんしこざぞう,平字高月,（磐城高校）,国指定　重要文化財考古資料,1958年2月8日
17,御宝殿の稚児田楽・風流,ごほうでんのちごでんがく・ふりゅう,錦町御宝殿,御玉殿熊野社稚児田楽風流保存会,"国指定　重要無形民俗文化財
",1976年5月4日
18,甲塚古墳,かぶとづかこふん,平荒田目字甲塚,（いわき市）,国指定　史跡,1923年3月7日
19,白水阿弥陀堂境域,しらみずあみだどうきょういき,内郷白水町広畑・大門,（いわき市ほか）,国指定　史跡,1966年9月12日
20,中田横穴,なかだよこあな,平沼ノ内字中田,（いわき市）,国指定　史跡,1970年5月11日
21,根岸官衙遺跡群,ねぎしかんがいせきぐん,平下大越字根岸、平藤間,個人ほか,国指定　史跡,2005年7月14日
22,中釜戸のシダレモミジ,なかかまどのシダレモミジ,渡辺町中釜戸字表前ほか,（いわき市）,国指定　天然記念物,1937年6月15日
23,賢沼ウナギ生息地,かしこぬまウナギせいそくち,平沼ノ内字代ノ下,（いわき市）,国指定　天然記念物,1939年9月7日
24,照島ウ生息地,てるしまウせいそくち,泉町下川字大畑,（いわき市),国指定　天然記念物,1945年2月22日
25,沢尻の大ヒノキ（サワラ）,さわじりのおおヒノキ（サワラ）,川前町上桶売字上沢尻,個人,国指定　天然記念物,1974年8月10日
26,満照寺不動堂（黒田不動堂）,まんしょうじふどうどう（くろだふどうどう）,田人町黒田字別当,満照寺,県指定　重要文化財建造物,1955年12月27日
27,住吉神殿本殿・（附）棟札木簡8枚,すみよしじんじゃほんでん,小名浜住吉字住吉,住吉神社,県指定　重要文化財建造物,1958年8月1日
28,高蔵寺三重塔,こうぞうじさんじゅうのとう,高倉町鶴巻,高蔵寺,県指定　重要文化財建造物,1981年3月31日
29,旧樋口家住宅,きゅうひぐちけじゅうたく,鹿島町下矢田字散野（伝承郷）,いわき市,県指定　重要文化財建造物,2007年4月6日
30,金光寺木造宝篋印塔,こんこうじもくぞうほうきょういんとう,鹿島町久保字西ノ作,金光寺,県指定　重要文化財建造物,2021年4月27日
31,禅長寺山門・仏殿,ぜんちょうじさんもん・ぶつでん,小名浜林城字大門,禅長寺,県指定　重要文化財建造物,2025年3月28日
32,木造釈迦如来坐像,もくぞうしゃかにょらいざぞう,平四ッ波字石森,忠教寺,県指定　重要文化財彫刻,1955年12月27日
33,木造釈迦如来坐像及び阿難尊者立像・迦葉尊者立像,もくぞうしゃかにょらいざぞうおよびあなんそんじゃりゅうぞう・かしょうそんじゃりゅうぞう,山田町蔵ノ内,楞巌寺,県指定　重要文化財彫刻,1955年12月27日
34,木造金剛夜叉明王立像,もくぞうこんごうやしゃみょうおうりゅうぞう,勿来町酒井出蔵,蔵皇神社,県指定　重要文化財彫刻,1956年9月4日
35,木造薬師如来及び両脇侍像・天部立像,もくぞうやくしにょらいおよびりょうわきじぞうてんぶりゅうぞう,平上高久字作ノ入,浄日寺,県指定　重要文化財彫刻,1961年3月22日
36,木造十一面観音立像,もくぞうじゅういちめんかんのんりゅうぞう,常磐上湯長谷町堀ノ内,長谷寺,県指定　重要文化財彫刻,1961年3月22日
37,木造観音菩薩半跏像（滝見観音）,もくぞうかんのんぼさつはんかぞう（たきみかんのん）,小名浜林城字大門,禅長寺,県指定　重要文化財彫刻,1963年3月20日
38,木造聖観音菩薩坐像,もくぞうしょうかんのんぼさつざぞう,遠野町上遠野字根小屋,円通寺,県指定　重要文化財彫刻,1976年5月4日
39,木造釈迦如来坐像,もくぞうしゃかにょらいざぞう,常磐湯本町三函,勝行院,県指定　重要文化財彫刻,1976年5月4日
40,木造阿弥陀如来立像,もくぞうあみだにょらいりょうぞう,四倉町玉山字牧ノ下,恵日寺,県指定　重要文化財彫刻,1984年3月23日
41,木造薬師如来坐像,もくぞうやくしにょらいざぞう,小名浜住吉字新町,保福寺,県指定　重要文化財彫刻,1984年3月23日
42,木造阿弥陀如来坐像,もくぞうあみだにょらいざぞう,常磐湯本町三函,惣善寺,県指定　重要文化財彫刻,1986年3月31日
43,木造明王形立像,もくぞうみょうおうがたりゅうぞう,勿来町酒井字出蔵,出蔵寺,県指定　重要文化財彫刻,2002年3月29日
44,木造虚空蔵菩薩坐像,もくぞうこくうぞうぼさつざぞう,平下高久字志農田,虚空蔵堂奉賛会,県指定　重要文化財彫刻,2003年3月25日
45,木造扁額「普門山禅長護国禅寺」・「海会」,もくぞうへんがく「ふもんざんぜんちょうごこくぜんじ」・「かいえ」,小名浜林城字大門,禅長寺,県指定　重要文化財工芸品,1953年10月1日
46,銅製鰐口,どうせいわにぐち,田人町黒田字別当,満照寺,県指定　重要文化財工芸品,1955年12月27日
47,金銅製華鬘,こんどうせいけまん,四倉町字西三丁目,妙見堂,県指定　重要文化財工芸品,1955年12月27日
48,太刀　無銘一文字・（附）糸巻太刀拵,たち　むめいいちもんじ,平字一町目,個人,県指定　重要文化財工芸品,1959年3月17日
49,銅製御正体,どうせいみしょうたい,平豊間字下ノ内,諏訪神社,県指定　重要文化財工芸品,1963年4月23日
50,刺繍阿弥陀三尊種子懸幅,ししゅうあみださんぞんしゅじかけふく,四倉町薬王寺字塙,薬王寺,県指定　重要文化財工芸品,1964年3月24日
51,金銅装赤漆塗笈,こんどうそうあかうるしぬりおい,（考古資料館寄託中）,清谷寺,県指定　重要文化財工芸品,1984年3月23日
52,銅鐘,どうしょう,好間町川中子字愛宕東,川中子区,県指定　重要文化財工芸品,1985年3月29日
53,常滑大壺,とこなめおおつぼ,平字八幡小路,飯野八幡宮,県指定　重要文化財工芸品,1987年3月27日
54,国魂文書,くにたまもんじょ,平菅波字宮前,個人,県指定  重要文化財書跡,1955年2月4日
55,紺紙金字法華経,こんしきんじほけきょう,勿来町関田寺下,松山寺,県指定　重要文化財書跡,1955年2月4日
56,相馬昌胤起請文,そうままさたねきしょうもん,平字旧城跡,個人,県指定　重要文化財書跡,1955年12月27日
57,鏡祐血脈,きょうゆうけちみゃく,平字一町目,個人,県指定　重要文化財書跡,1956年9月4日
58,正親町天皇宸翰額字,おおぎまちてんのうしんかんがくじ,小名浜林城字大門,禅長寺,県指定　重要文化財書跡,1994年3月31日
59,禅長寺文書（10通）,ぜんちょうじもんじょ,小名浜林城字大門,禅長寺,県指定　重要文化財古文書,1992年3月24日
60,専称寺文書（附）文書箱　授手印状箱,せんしょうじもんじょ,平山崎字梅福山,専称寺,県指定　重要文化財古文書,2002年3月29日
61,木造妙見尊立像,もくぞうみょうけんそんりゅうぞう,四倉町字西三丁目,妙見堂,県指定　重要文化財考古資料,1955年12月27日
62,陶棺,とうかん,常磐藤原町手這（考古資料館）,いわき市,県指定　重要文化財考古資料,1961年3月22日
63,寺脇貝塚出土品,てらわきかいづかしゅつどひん,常磐藤原町手這（考古資料館）,いわき市,県指定　重要文化財考古資料,1968年12月10日
64,中田横穴出土品,なかだよこあなしゅつどひん,常磐藤原町手這（考古資料館）,いわき市,県指定　重要文化財考古資料,1983年3月25日
65,八幡横穴群出土品,やあどよこあなぐんしゅつどひん,常磐藤原町手這（考古資料館）,いわき市,県指定　重要文化財考古資料,1987年3月27日
66,上ノ原経塚出土品,うえのはらきょうづかしゅつどひん,常磐藤原町手這（考古資料館）,いわき市,県指定　重要文化財考古資料,2000年3月31日
67,夏井廃寺跡出土品,なついはいじあとしゅつどひん,常磐藤原町手這（考古資料館）,いわき市,県指定　重要文化財考古資料,2007年4月6日
68,根岸官衙遺跡出土品,ねぎしかんがいせきしゅつどひん,常磐藤原町手這（考古資料館）・藤原町斑堂（斑堂収蔵庫）,いわき市,県指定　重要文化財考古資料,2009年4月3日
69,荒田目条里遺跡出土品,あっためじょうりいせきしゅつどひん,常磐藤原町手這（考古資料館、いわき市立出土遺物整理収蔵施設）、常磐藤原町斑堂（斑堂収蔵庫）,いわき市,県指定　重要文化財考古資料,2024年3月29日
70,正保平城絵図控,しょうほうたいらじょうえずひかえ,小島町一丁目,個人,県指定　重要文化財歴史資料,2014年9月30日
71,紙本著色磐城七浜捕鯨絵巻,しほんちゃくしょくいわきななはまほげいえまき,平字堂根町（美術館）,いわき市,県指定　重要文化財歴史資料,2024年3月29日
72,絵馬双鷹図,えまそうようず,平字八幡小路,飯野八幡宮,県指定　重要有形民俗文化財,1980年3月28日
73,絵馬引馬図,えまひきうまず,平字八幡小路,飯野八幡宮,県指定　重要有形民俗文化財,1980年3月28日
74,飯野八幡宮の流鏑馬と献饌,いいのはちまんぐうのやぶさめとけんせん,平字八幡小路,飯野八幡宮,県指定　重要無形民俗文化財,1983年3月25日
75,上三坂のヤッチキ踊とサンヨー踊,かみみさかのヤッチキおどりとサンヨーおどり,三和町上三坂地区,上三坂ヤッチキ踊保存会,県指定　重要無形民俗文化財,1996年3月22日
76,渡戸の獅子舞,わたどのししまい,三和町渡戸字峠平,渡戸区,県指定　重要無形民俗文化財,2001年3月30日
77,磐城大国魂神社のお潮採り神事,いわきおおくにたまじんじゃのおしおとりしんじ,平菅波字宮前,大国魂神社氏子会,県指定　重要無形民俗文化財,2008年4月4日
78,絹谷の獅子舞,きぬやのししまい,平絹谷字諏訪作,絹谷獅子舞保存会,県指定　重要無形民俗文化財,2010年5月21日
79,下高久の獅子舞,しもたかくのししまい,平下高久字八幡,下高久区,県指定　重要無形民俗文化財,2010年5月21日
80,金冠塚古墳,きんかんづかこふん,錦町堰下,いわき市,県指定　史跡,1955年2月4日
81,高久の古館,たかくのこだて,平下高久字小館,（いわき市）,県指定　史跡,1956年9月4日
82,玉山古墳,たまやまこふん,四倉町玉山字林崎,金光寺ほか,県指定　史跡,1980年3月28日
83,専称寺境域,せんしょうじきょういき,平山崎字梅福山,専称寺ほか,県指定　史跡・名勝,1987年3月27日
84,上平窪のシイノキ群,かみひらくぼのシイノキぐん,平上平窪字横山,いわき市,県指定　天然記念物,1953年10月1日
85,石森のカリン,いしもりのカリン,平四ッ波字石森,忠教寺,県指定　天然記念物,1955年12月27日
86,小浜のコシダ・ウラジロ自生地,おばまのコシダ・ウラジロじせいち,小浜町渚,個人,県指定　天然記念物,1956年9月4日
87,上三坂のシダレグリ自生地,かみみさかのシダレグリじせいち,三和町上三坂字作田,上三坂区,県指定　天然記念物,1956年9月4日
88,波立海岸の樹叢,はったちかいがんのじゅそう,久之浜町田之網字横内,波立寺,県指定　天然記念物,1956年9月4日
89,八坂神社の二本杉,やさかじんじゃのにほんすぎ,遠野町入遠野字天王,八坂神社,県指定　天然記念物,1961年3月22日
90,いわき市入間沢産クビナガリュウとノコギリエイの化石,いわきしいるまさわさんクビナガリュウとノコギリエイのかせき,常磐湯本町向田（石炭・化石館）,いわき市,県指定　天然記念物,1991年3月22日
91,いわき市上高久産ステゴロフォドン象の下顎骨化石,いわきしかみたかくさんステゴロフォドンぞうのかがっこつかせき,常磐湯本町向田（石炭・化石館）,いわき市,県指定　天然記念物,1991年3月22日
92,飯野八幡宮幣殿拝殿,いいのはちまんぐうへいでんはいでん,平字八幡小路,飯野八幡宮,市指定　有形文化財建造物,1982年3月26日
93,専称寺鐘楼堂,せんしょうじしょうろうどう,平山崎字梅福山,専称寺,市指定　有形文化財建造物,1984年1月24日
94,龍門寺楼門（附）棟札木簡2枚,りゅうもんじろうもん,平下荒川字諏訪下,龍門寺,市指定　有形文化財建造物,1985年3月29日
95,密蔵院楼門（附）棟札木簡1枚,みつぞういんろうもん,平沼ノ内字代ノ下,密蔵院,市指定　有形文化財建造物,1988年3月25日
96,長福寺　本堂　山門,ちょうふくじ　ほんどう　さんもん,小川町下小川字上ノ台,長福寺,市指定　有形文化財建造物,1992年3月27日（2013年4月24日）
97,旧川口家住宅,きゅうかわぐちけじゅうたく,鹿島町下矢田字散野（伝承郷）,いわき市,市指定　有形文化財建造物,1995年4月28日
98,旧猪狩家住宅,きゅういがりけじゅうたく,鹿島町下矢田字散野（伝承郷）,いわき市,市指定　有形文化財建造物,1996年7月19日
99,旧高木家住宅,きゅうたかぎけじゅうたく,鹿島町下矢田字散野（伝承郷）,いわき市,市指定　有形文化財建造物,1997年5月13日
100,旧芳賀家住宅,きゅうはがけじゅうたく,鹿島町下矢田字散野（伝承郷）,いわき市,市指定　有形文化財建造物,1997年5月13日
101,江尻家住宅,えじりけじゅうたく,泉町下川字井戸内,個人,市指定　有形文化財建造物,2001年4月27日
102,浄光院銅造宝篋印塔,じょうこういんどうぞうほうきょういんとう,小名浜字古湊,浄光院,市指定　有形文化財建造物,2002年4月30日
103,柳沢観音堂,やなぎさわかんのんどう,小名浜野田字峰岸,禅福寺,市指定　有形文化財建造物,2003年4月25日
104,大国魂神社本殿（附）棟札7枚,おおくにたまじんじゃほんでん,平菅波字宮前,大国魂神社,市指定　有形文化財建造物,2004年4月28日
105,八劔神社本殿,やつるぎじんじゃほんでん,平下高久字馬場,八劔神社,市指定　有形文化財建造物,2005年4月27日
106,温泉神社本殿（附）棟札8枚、扁額1面,おんせんじんじゃほんでん,常磐湯本町三函,温泉神社,市指定　有形文化財建造物,2005年4月27日
107,出羽神社本殿（附）社号額1面、棟札3枚,でわじんじゃほんでん,平中神谷字石脇,出羽神社,市指定　有形文化財建造物,2007年6月27日
108,小名浜諏訪神社境内末社　人形六社神社本殿（附）棟札3枚,おなはますわじんじゃけいだいまつしゃ　にんぎょうろくしゃじんじゃほんでん,小名浜諏訪町,諏訪神社,市指定　有形文化財建造物,2010年4月23日
109,普門寺観音堂（附）扁額1面,ふもんじかんのんどう,平字北目町,普門寺,市指定　有形文化財建造物,2013年4月24日
110,江名諏訪神社本殿,えなすわじんじゃほんでん,江名字走出,諏訪神社,市指定　有形文化財建造物,2014年5月1日
111,吉田家門,よしだけもん,泉町三丁目,個人,市指定　有形文化財建造物,2016年5月2日
112,浄應寺山門,じょうおうじさんもん,平豊間字寺前,浄應寺,市指定　有形文化財建造物,2017年5月1日
113,円通寺鐘楼門,えんつうじしょうろうもん,遠野町上遠野字根小屋,円通寺,市指定　有形文化財建造物,2020年5月1日
114,法田寺観音堂,ほうでんじかんのんどう,山田町仁井谷,高蔵寺,市指定　有形文化財建造物,2025年5月1日
115,専称寺開山堂,せんしょうじかいさんどう,平山崎字梅福山,専称寺,市指定　有形文化財建造物,2025年5月1日
116,絹本著色真言八祖像,けんぽんちゃくしょくしんごんはっそぞう,四倉町薬王寺字塙,薬王寺,市指定　有形文化財絵画,1976年5月27日
117,絹本著色涅槃図（附）画涅槃幀讃并序,けんぽんちゃくしょくねはんず,四倉町薬王寺字塙,薬王寺,市指定　有形文化財絵画,1976年5月27日
118,絹本著色二十四孝図屏風,けんぽんちゃくしょくにじゅうしこうずびょうぶ,平字一町目,個人,市指定　有形文化財絵画,1976年11月3日
119,源為朝の図額,みなもとのためとものずがく,平字八幡小路,飯野八幡宮,市指定　有形文化財絵画,1977年5月4日
120,鬼と力士の首綱引きの図額,おにとりきしのくびつなひきのずがく,小名浜住吉字住吉,住吉神社,市指定　有形文化財絵画,1977年5月4日
121,紙本著色十二天図,しほんちゃくしょくじゅうにてんず,四倉町長友字大宮作,長隆寺,市指定　有形文化財絵画,1979年4月14日
122,杏所陸前浜街道紀行巻,きょうしょりくぜんはまかいどうきこうかん,植田町中央一丁目,個人,市指定　有形文化財絵画,1985年3月29日
123,絹本著色両界曼茶羅,けんぽんちゃくしょくりょうかいまんだら,小名浜住吉字搦町,遍照院,市指定　有形文化財絵画,1987年3月31日
124,紙本著色黒石大明神縁起絵巻,しほんちゃくしょくくろいしだいみょうじんえんぎえまき,（美術館寄託中）,泉町神笑区,市指定　有形文化財絵画,1990年3月27日
125,絵馬　渡辺綱の図,えま　わたなべのつなのず,平字八幡小路,飯野八幡宮,市指定　有形文化財絵画,1999年4月30日
126,十王図,じゅうおうず,平山崎字矢ノ目,如来寺,市指定　有形文化財絵画,2001年4月27日
127,浄蓮社良清上人画像,じょうれんしゃりょうせいしょうにんがぞう,平山崎字矢ノ目,如来寺,市指定　有形文化財絵画,2001年4月27日
128,常勝院着色杉戸絵,じょうしょういんちゃくしょくすぎとえ,平中平窪字岩間,常勝院,市指定　有形文化財絵画,2002年4月26日
129,絹本著色勿来関詠歌の図,けんぽんちゃくしょくなこそのせきえいかのず,勿来町関田長沢（勿来関文学歴史館）,勿来関文学歴史館,市指定　有形文化財絵画,2019年5月7日
130,翁面,おきなめん,（美術館寄託中）,津神社,市指定　有形文化財彫刻,1968年12月27日
131,木造千手観音立像,もくぞうせんじゅかんのんりゅうぞう,平絹谷字諏訪作,絹谷区,市指定　有形文化財彫刻,1968年12月27日
132,銅造阿弥陀如来坐像,どうぞうあみだにょらいざぞう,鹿島町御代字寺ノ入,光西寺,市指定　有形文化財彫刻,1968年12月27日
133,木造興正菩薩坐像,もくぞうこうしょうぼさつぞう,小川町下小川字上ノ台,長福寺,市指定　有形文化財彫刻,1972年10月12日
134,雷電面,らいでんめん,（美術館寄託中）,出羽神社,市指定　有形文化財彫刻,1973年6月30日
135,木造男神像,もくぞうだんしんぞう,内郷綴町秋山,個人,市指定　有形文化財彫刻,1981年4月23日
136,木造虚空蔵菩薩坐像,もくぞうこくうぞうぼさつざぞう,平下荒川字諏訪下,龍門寺,市指定　有形文化財彫刻,1989年12月4日
137,木造聖観音菩薩立像,もくぞうしょうかんのんぼさつりゅうぞう,平山崎字梅福山,専称寺,市指定　有形文化財彫刻,1989年12月4日
138,木造聖観音菩薩立像,もくぞうしょうかんのんぼさつりゅうぞう,好間町下好間字大館,青雲院,市指定　有形文化財彫刻,1989年12月4日
139,木造虚空蔵菩薩坐像,もくぞうこくうぞうぼさつざぞう,平塩字宮前,塩区,市指定　有形文化財彫刻,1992年3月27日
140,木造如意輪観音坐像,もくぞうにょいりんかんのんざぞう,平字北目町,普門寺,市指定　有形文化財彫刻,1994年3月25日
141,木造地蔵菩薩半跏像（附）五重相伝6紙、布薩戒血脈1紙、口伝類7紙、紙札4枚,もくぞうじぞうぼさつはんかぞう,遠野町上遠野字根小屋,円通寺,市指定　有形文化財彫刻,2004年4月28日
142,木造十一面観音菩薩立像,もくぞうじゅういちめんかんのんぼさつりゅうぞう,小名浜野田字峰岸,禅福寺,市指定　有形文化財彫刻,2005年4月27日
