№,名称,よみ,所在地,所有者,種別,指定年月日
143,木造迦葉・阿難立像,もくぞうかしょう・あなんりゅうぞう,常磐湯本町三函,勝行院,市指定　有形文化財彫刻,2006年4月28日
144,木造阿弥陀如来立像,もくぞうあみだにょらいりゅうぞう,常磐湯本町三函,惣善寺,市指定　有形文化財彫刻,2008年3月28日
145,木造阿弥陀如来坐像,もくぞうあみだにょらいざぞう,勿来町白米赤坂,白米区,市指定　有形文化財彫刻,2010年1月21日
146,木造金剛力士立像,もくぞうこんごうりきしりゅうぞう,勿来町白米赤坂,白米区,市指定　有形文化財彫刻,2010年4月23日
147,木造男神坐像,もくぞうだんしんざぞう,平下高久字馬場,八劔神社,市指定　有形文化財彫刻,2014年5月1日
148,木造不動明王立像,もくぞうふどうみょうおうりゅうぞう,遠野町上遠野字根小屋,円通寺,市指定　有形文化財彫刻,2016年5月2日
149,木造阿弥陀如来立像（旧秀明院阿弥陀堂本尊）（附）棟札1枚,もくぞうあみだにょらいりゅうぞう（きゅうしゅうみょういんあみだどうほんぞん）,小名浜字古湊,浄光院,市指定　有形文化財彫刻,2018年5月1日
150,木造阿弥陀如来立像,もくぞうあみだにょらいりゅうぞう,勿来町窪田大槻,窪田第四区,市指定　有形文化財彫刻,2019年5月7日
151,石造釈迦如来坐像,せきぞうしゃかにょらいざぞう,平字長橋町,性源寺,市指定　有形文化財彫刻,2021年5月6日
152,木造不動明王立像,もくぞうふどうみょうおうりゅうぞう,小名浜住吉字搦町,遍照院,市指定　有形文化財彫刻,2026年5月1日
153,木造如来形坐像,もくぞうにょらいぎょうざぞう,小名浜住吉字搦町,遍照院,市指定　有形文化財彫刻,2026年5月1日
154,木造天部形立像,もくぞうてんぶぎょうりゅうぞう,小名浜住吉字搦町,遍照院,市指定　有形文化財彫刻,2026年5月1日
155,観音菩薩立像,かんのんぼさつりゅうぞう,山田町仁井谷,高蔵寺,市指定　有形文化財彫刻,2026年5月1日
156,法華経版木,ほけきょうはんぎ,内郷白水町広畑,願成寺,市指定　有形文化財工芸品,1968年12月27日
157,刀（銘）吉田源国光,かたな,平字一町目,個人,市指定　有形文化財工芸品,1968年12月27日
158,短刀（銘）忠興,たんとう,平下神谷字立田帯,個人,市指定　有形文化財工芸品,1968年12月27日
159,鉄製雲版,てつせいうんばん,小名浜住吉字新町,保福寺,市指定　有形文化財工芸品,1968年12月27日
160,刀（銘）和泉守藤原国虎,かたな,平字掻槌小路,個人,市指定　有形文化財工芸品,1968年12月27日
161,刀（銘）根本和泉守藤原国虎,かたな,平字一町目,個人,市指定　有形文化財工芸品,1968年12月27日
162,刀（銘）八幡大菩薩鈴木加賀守源貞則,かたな,平字高月,個人,市指定　有形文化財工芸品,1968年12月27日
163,鉄製懸仏,てつせいかけぼとけ,内郷白水町広畑,常盤神社,市指定　有形文化財工芸品,1968年12月27日
164,槍（銘）和泉守国虎,やり,平字材木町,個人,市指定　有形文化財工芸品,1976年5月27日
165,銅製鰐口,どうせいわにぐち,平豊間字下ノ内,諏訪神社,市指定　有形文化財工芸品,1976年11月3日
166,尼子焼徳利・鉢,あまこやきとっくり・はち,平字一町目,個人,市指定　有形文化財工芸品,1977年11月1日
167,刀（銘）藤嶋友重作,かたな,常磐岩ヶ岡町山ノ根,個人,市指定　有形文化財工芸品,1977年11月1日
168,刀（銘）鈴木加賀守源貞則,かたな,平字堂根町（美術館）,いわき市,市指定　有形文化財工芸品,1977年11月1日
169,鐔（銘）陸奥岩城平住正次作,つば,平字堂根町（美術館）,いわき市,市指定　有形文化財工芸品,1977年11月1日
170,刀（脇差）（銘）和泉守藤原国虎,かたな（わきざし）,平字材木町,個人,市指定　有形文化財工芸品,1979年4月14日
171,木造薬師如来懸仏,もくぞうやくしにょらいかけぼとけ,久之浜町田之網字横内,波立寺,市指定　有形文化財工芸品,1979年4月14日
172,国魂神社梵鐘,くにたまじんじゃぼんしょう,勿来町窪田馬場,国魂神社,市指定　有形文化財工芸品,1982年3月16日
173,馬寮馬具,めりょうばぐ,平字旧城跡,龍が城美術館,市指定　有形文化財工芸品,1983年3月25日
174,法海寺梵鐘,ほっかいじぼんしょう,常磐藤原町字田場坂,法海寺,市指定　有形文化財工芸品,1986年3月28日
175,石森観音堂鰐口,いしのもりかんのんどうわにぐち,平四ッ波字石森,忠教寺,市指定　有形文化財工芸品,1987年3月31日
176,神照寺木造懸仏,じんしょうじもくぞうかけぼとけ,平下神谷字宿,神照寺,市指定　有形文化財工芸品,1987年3月31日
177,木造扁額「禅勝山」・「龍門寺」,もくぞうへんがく「ぜんしょうざん」「りゅうもんじ」,平下荒川字諏訪下,龍門寺,市指定　有形文化財工芸品,1989年3月25日
178,猿楽面及猿田彦面,さるがくめんおよびさるたひこめん,平中神谷字石脇,出羽神社,市指定　有形文化財工芸品,1992年3月27日
179,黒漆塗金蒔絵葵紋几帳,くろうるしぬりきんまきえあおいもんきちょう,平山崎字梅福山,専称寺,市指定　有形文化財工芸品,1992年3月27日
180,浄光院梵鐘,じょうこういんぼんしょう,小名浜字古湊,浄光寺,市指定　有形文化財工芸品,1994年3月25日
181,飯野八幡宮神輿,いいのはちまんぐうしんよ,平字八幡小路,飯野八幡宮,市指定　有形文化財工芸品,1994年3月25日
182,竹林七賢図硯屏,ちくりんしちけんずけんびょう,平字八幡小路,個人,市指定　有形文化財工芸品,1999年4月30日
183,仙女蟠桃図硯屏,せんにょはんとうずけんびょう,平字八幡小路,個人,市指定　有形文化財工芸品,1999年4月30日
184,桐鳳凰図硯屏,きりほうおうずけんびょう,平字一町目,個人,市指定　有形文化財工芸品,1999年4月30日
185,山水鈕銅印,さんすいちゅうどういん,平字一町目,個人,市指定　有形文化財工芸品,1999年4月30日
186,絹谷諏訪神社の祭札幕,きぬやすわじんじゃのさいれいまく,平絹谷字諏訪作,絹谷諏訪神社,市指定　有形文化財工芸品,2000年4月28日
187,猿田彦面,さるたひこめん,平中神谷字立鉾,立鉾鹿島神社,市指定　有形文化財工芸品,2006年4月28日
188,猿田彦面,さるたひこめん,平字八幡小路,飯野八幡宮,市指定　有形文化財工芸品,2011年10月20日
189,安藤家累代の寄進状,あんどうけるいだいのきしんじょう,常磐藤原町手這（考古資料館）,いわき市,市指定　有形文化財書跡,1968年12月27日
190,禅福寺文書,ぜんぷくじもんじょ,小名浜野田字八合,禅福寺,市指定　有形文化財書跡,1977年5月4日
191,天田愚庵の遺偈,あまだぐあんのゆいげ,常磐湯本町三函,個人,市指定　有形文化財書跡,1979年11月17日
192,紙本墨書後西天皇宸翰御懐紙,しほんぼくしょごさいてんのうしんかんごかいし,鹿島町御代字寺ノ入,光西寺,市指定　有形文化財書跡,1983年8月25日
193,絹本用林顕材建長寺入寺山門疏,けんぽんようりんけんざいけんちょうじさんもんそ,小名浜林城字大門,禅長寺,市指定　有形文化財書跡,1990年3月27日
194,高月山阿遮院祠堂金之記,たかつきさんあしゃいんしどうきんのき,四倉町薬王寺字塙,薬王寺,市指定　有形文化財書跡,1995年4月28日
195,奥州磐城薬王寺来由記,おうしゅういわきやくおうじらいゆき,四倉町薬王寺字塙,薬王寺,市指定　有形文化財書跡,1995年4月28日
196,飯野八幡宮射具記,いいのはちまんぐうしゃぐき,平字八幡小路,飯野八幡宮,市指定　有形文化財書跡,2004年4月28日
197,飯野八幡宮簾帳賛并序,いいのはちまんぐうれんちょうのさんならびにじょ,平字八幡小路,飯野八幡宮,市指定　有形文化財書跡,2004年4月28日
198,摩訶般若波羅蜜多心経（般若心経）,まかはんにゃはらみったしんぎょう（はんにゃしんぎょう）,四倉町薬王寺字塙,薬王寺,市指定　有形文化財書跡,2005年4月27日
199,正誉本古写経手鑑,しょうよぼんこしゃきょうてかがみ,四倉町薬王寺字塙,薬王寺,市指定　有形文化財書跡,2005年4月27日
200,如来寺蔵典籍,にょらいじぞうてんせき,平山崎字矢ノ目,如来寺,市指定　有形文化財典籍,1995年4月28日
201,延寿護法録,えんじゅごほうろく,四倉町薬王寺字塙,薬王寺,市指定　有形文化財典籍,1995年4月28日
202,寶聚院典籍及び印信状,ほうじゅいんてんせきおよびいんじんじょう,小川町西小川字上谷地,寶聚院,市指定　有形文化財典籍,2009年4月27日
203,薬王寺文書,やくおうじもんじょ,四倉町薬王寺字塙,薬王寺,市指定　有形文化財古文書,1987年3月31日
204,真木家文書,まきけもんじょ,平字六間門,個人,市指定　有形文化財古文書,2013年4月24日
205,伊勢屋所蔵文書,いせやしょぞうもんじょ,常磐藤原町手這（考古資料館）,いわき市,市指定　有形文化財古文書,2014年5月1日（2024年4月30日）
206,板石塔婆,いたいしとうば,平下平窪字諸荷,諸荷区,市指定　有形文化財考古資料,1968年12月27日
207,古墳時代の玉類,こふんじだいのぎょくるい,平神谷作字細谷,個人,市指定　有形文化財考古資料,1968年12月27日
208,青銅製鈴杏葉,せいどうせいすずぎょうよう,平字高月,個人,市指定　有形文化財考古資料,1989年3月25日
209,古墳時代の馬鐸,こふんじだいのばたく,平上高久字八ッ海,個人,市指定　有形文化財考古資料,2002年4月30日
210,平城下古地図,たいらじょうかこちず,（美術館寄託中）,個人,市指定　有形文化財歴史資料,1968年12月27日
211,天明飢饉の碑,てんめいききんのひ,小川町上小川字植ノ内,常慶寺,市指定　有形文化財歴史資料,1973年6月30日
212,上桶売熊倉神社算額,かみおけうりくまくらじんじゃさんがく,川前町上桶売字宮下,熊倉神社,市指定　有形文化財歴史資料,1977年5月4日
213,越田和文書（附）木造役小角像・木造薬師如来立像,こしだわもんじょ,東田町一丁目,個人,市指定　有形文化財歴史資料,1982年3月26日
214,文禄四年林城村検地帳（附）元禄十五年林城村新田水帳,ぶんろくよねんりんじょうむらけんちちょう,小名浜林城字大門,林城区,市指定　有形文化財歴史資料,1985年3月29日
215,上平文書（附）三通,うわだいらもんじょ,平字揚土,個人,市指定　有形文化財歴史資料,1988年3月25日
216,豊臣秀吉禁制状,とよとみひでよしきんせいじょう,平字堂根町（美術館）,いわき市,市指定　有形文化財歴史資料,1990年3月27日
217,片倉景綱書状,かたくらかげつなしょじょう,平字八幡小路,個人,市指定　有形文化財歴史資料,1997年5月13日
218,磐城平城下絵図,いわきたいらじょうかえず,平字柳町,個人,市指定　有形文化財歴史資料,1998年4月10日
219,安藤重長画像,あんどうしげなががぞう,平字古鍜冶町,良善寺,市指定　有形文化財歴史資料,2001年4月27日
220,安藤信友画像,あんどうのぶともがぞう,平字古鍜冶町,良善寺,市指定　有形文化財歴史資料,2001年4月27日
221,月形函,つきがたのはこ,平山崎字矢ノ目,如来寺,市指定　有形文化財歴史資料,2003年4月25日
222,平藩御典医松井家医学関係資料,たいらはんごてんいまついけいがくかんけいしりょう,平下高久字清水,個人,市指定　有形文化財歴史資料,2005年4月27日
223,節婦褒賞の図,せっぷほうしょうのず,小川町塩田字宮ノ後・高萩字家ノ前,諏訪神社,市指定　有形文化財歴史資料,2006年4月28日
224,国魂石室記並びに出土品・箱,くにたませきしつきならびにしゅつどひん・はこ,平菅波字宮前,個人,市指定　有形文化財歴史資料,2007年6月27日
225,笠間領?示,かさまりょうぼうじ,平中神谷字瀬戸,個人,市指定　有形文化財歴史資料,2010年4月23日
226,磐城平藩士中村布早関係資料,いわきたいらはんしなかむらふそうかんけいしりょう,平字六間門,個人,市指定　有形文化財歴史資料,2011年10月20日
227,長福寺縁起,ちょうふくじえんぎ,小川町下小川字上ノ台,長福寺,市指定　有形文化財歴史資料,2014年5月1日
228,安藤家狩場の図,あんどうけかりばのず,内郷綴町板宮沢,個人,市指定　有形文化財歴史資料,2014年5月1日
229,木造愛染明王坐像,もくぞうあいぜんみょうおうざぞう,平下神谷字宿,神照寺,市指定　有形文化財歴史資料,2015年5月1日
230,木造青岑珠鷹禅師坐像,もくぞうせいしんしゅようぜんじざぞう,平下荒川字諏訪下,龍門寺,市指定　有形文化財歴史資料,2015年5月1日
231,奥州磐城平城下絵図,おうしゅういわきたいらじょうかえず,小名浜字上町,個人,市指定　有形文化財歴史資料,2016年5月2日
232,文禄四年岩崎遍照院分野帳（附）慶長七年岩城岩崎郡遍照院御縄打水帳,ぶんろくよねんいわさきへんじょういんぶんのちょうつけたりけいちょうしちねんいわきいわさきぐんへんじょういんおんなわうちみずちょう,小名浜住吉字搦町,遍照院,市指定　有形文化財歴史資料,2026年5月1日
233,いわき絵のぼり製作技術,いわきえのぼりせいさくぎじゅつ,平正月町,個人,市指定　無形文化財,2011年10月20日
234,久之浜張子木型,ひさのはまはりこきがた,鹿島町下矢田字散野（伝承郷）,いわき市,市指定　有形民俗文化財,1972年10月12日
235,飯野八幡宮流鏑馬の用具類及び献饌の祭器,いいのはちまんぐうやぶさめのようぐるいおよびけんぜんのさいき,平字八幡小路,飯野八幡宮,市指定　有形民俗文化財,1981年4月23日
236,絵馬　白鍬祭図,えま　しらくわまつりず,平北神谷字神下,白山神社,市指定　有形民俗文化財,1997年5月13日
237,鰹船模型,かつおぶねもけい,中央台飯野一丁目,個人,市指定　有形民俗文化財,2001年4月27日
238,上遠野紙製作用具,かとおのかみせいさくようぐ,遠野町入遠野字諏訪（いわき遠野生活アートギャラリー）（遠野町入遠野字越台遠野オートキャンプ場）,遠野地域づくり振興協議会,市指定　有形民俗文化財,2002年4月30日
239,金刀比羅神社の絵馬,ことひらじんじゃのえま,常磐関船町諏訪下,金刀比羅神社,市指定　有形民俗文化財,2003年4月25日
240,炭鉱の生産用具類,たんこうのせいさんようぐるい,内郷白水町広畑（みろく沢炭鉱資料館）,個人,市指定　有形民俗文化財,2006年4月28日
241,御宝殿稚児田楽・風流の用具類,ごほうでんちごでんがく・ふりゅうのようぐるい,錦町御宝殿,熊野神社,市指定　有形民俗文化財,2017年5月1日
242,御宝殿熊野神社鉾立神事衣装,ごほうでんくまのじんじゃほこたてしんじいしょう,錦町御宝殿,御宝殿熊野神社稚児田楽風流保存会,市指定　有形民俗文化財,2021年5月6日
243,白色尉面・黒色尉面（附）鈴・面箱,はくしょくじょうめんこくしょくじょうめん,鹿島町下矢田字散野（伝承郷）,いわき市,市指定　有形民俗文化財,2022年5月2日
244,赤井諏訪神社の山外舞,あかいすわじんじゃのやまとまい,平赤井字団粉田,赤井諏訪神社山外舞,市指定　無形民俗文化財,1976年5月27日
245,大国魂神社の大和舞,おおくにたまじんじゃのやまとまい,平菅波字宮前,大国魂神社大和舞伝承会,市指定　無形民俗文化財,1988年1月20日
246,じゃんがら念仏踊,じゃんがらねんぶつおどり,市内一円,じゃんがら念仏踊保存団体連合会,市指定　無形民俗文化財,1992年3月27日
247,いわきの獅子舞,いわきのししまい,市内一円,いわきの獅子舞保存団体連合会,市指定　無形民俗文化財,1992年3月27日
248,田人の念仏太鼓,たびとのねんぶつたいこ,田人町,田人の念仏太鼓保存団体連合会,市指定　無形民俗文化財,1993年3月26日
249,井上の神楽,いのうえのかぐら,山田町井上,井上神楽保存会,市指定　無形民俗文化財,1994年3月25日
250,沼ノ内の水祝儀,ぬまのうちのみずしゅうぎ,平沼ノ内字新街,沼ノ内区,市指定　無形民俗文化財,2003年4月25日
251,住吉神社の流鏑馬並びに勅使参向式,すみよしじんじゃのやぶさめならびにちょくしさんこうしき,小名浜住吉字住吉,住吉神社,市指定　無形民俗文化財,2004年4月28日
252,勿来國魂神社の粕掴み及び関連行事,なこそくにたまじんじゃのかすつかみおよびかんれんぎょうじ,勿来町窪田馬場,國魂神社,市指定　無形民俗文化財,2023年5月1日
253,西郷貝塚,にしごうかいづか,常磐西郷町金山,いわき市,市指定　史跡,1976年11月3日
254,住吉磨崖仏,すみよしまがいぶつ,小名浜住吉字搦,遍照院,市指定　史跡,1986年3月28日
255,八幡横穴,やあどよこあな,平下高久字八幡,個人,市指定　史跡,1986年3月28日
256,板石塔婆,いたいしとうば,四倉町薬王寺字塙,薬王寺,市指定　史跡,1993年3月26日
257,鳥居家墓所,とりいけぼしょ,平字胡摩沢,長源寺,市指定　史跡,1997年5月13日
258,堀忠俊墓所,ほりただとしぼしょ,平字胡摩沢,長源寺,市指定　史跡,1997年5月13日
259,城西寺跡,じょうさいじあと,好間町下好間字大館,下好間区,市指定　史跡,1997年5月13日
260,高月館跡,たかつきたてあと,平字高月,個人,市指定　史跡,1999年4月30日
261,上遠野城跡,かとおのじょうあと,遠野町上遠野,個人,市指定　史跡,2003年4月25日
262,腰巻横穴墓群A18号横穴墓,こしまきよこあなぼぐんえーじゅうはちごうよこあなぼ,平神谷作字腰巻,個人,市指定　史跡,2005年9月30日
263,岩城家墓所,いわきけぼしょ,平下荒川字諏訪下,龍門寺,市指定　史跡,2014年5月1日
264,大館城跡,おおだてじょうあと,好間町下好間字大館,いわき市,市指定　史跡,2017年5月1日
265,三坂城跡,みさかじょうあと,三和町上三坂字本町、中三坂字大根田、中三坂字羽生,上三坂区、中三坂区ほか,市指定　史跡,2017年5月1日
266,磐城平城本丸跡,いわきたいらじょうほんまるあと,平字旧城跡,いわき市,市指定　史跡,2022年5月2日
267,白水阿弥陀堂の大イチョウ,しらみずあみだどうのおおイチョウ,内郷白水町広畑,願成寺,市指定　天然記念物,1968年12月27日
268,高倉山古生層,たかくらやまこせいそう,四倉町玉山字元村,個人,市指定　天然記念物,1972年10月12日
269,佐麻久峯神社社叢暖地植生,さまくみねじんじゃしゃそうだんちしょくせい,平中山字宮下,佐麻久峯神社,市指定　天然記念物,1976年5月27日
270,御斎所山熊野神社社叢,ごさいしょやまくまのじんじゃしゃそう,田人町黒田字斉道,熊野神社,市指定　天然記念物,1976年11月3日
271,上平のナギ,うわだいらのナギ,小川町上平字熊ノ前,個人,市指定　天然記念物,1977年5月4日
272,石森山海底火山岩魂,いしもりやまかいていかざんがんかい,平四ッ波字石森,いわき市,市指定　天然記念物,1977年11月1日
273,大平熊野神社のムクロジ・サカキ群,おおだいらくまのじんじゃのムクロジ・サカキぐん,遠野町大平字物見岡,熊野神社,市指定　天然記念物,1977年11月1日
274,差塩湿原,さいそしつげん,三和町差塩字東作,いわき市,市指定　天然記念物,1986年3月28日
275,江名のタブ林,えなのタブりん,江名字走出,個人,市指定　天然記念物,1988年3月25日
276,南沢化石産出地,みなみざわかせきさんしゅつち,大久町小久字南沢,いわき市,市指定　天然記念物,1989年3月25日
277,東松院のモミ群,とうしょういんのモミぐん,川前町下桶売字久保田,東松院,市指定　天然記念物,1991年3月28日
278,三森渓谷のアカヤシオ自生地,みつもりけいこくのあかやしおじせいち,大久町大久,林野庁,市指定　天然記念物,1991年3月28日
279,内倉湿原,うちくらしつげん,小川町上小川字沼,個人,市指定　天然記念物,1991年3月28日
280,藤原のヤマナシ,ふじわらのヤマナシ,常磐藤原町字別所,個人,市指定　天然記念物,1993年3月26日
281,アンモナイトセンター内化石包蔵地,アンモナイトセンターないかせきほうぞうち,大久町大久字鶴房（アンモナイトセンター）,いわき市,市指定　天然記念物,1993年3月26日
282,大國魂神社社叢,おおくにたまじんじゃしゃそう,平菅波字宮前,大国魂神社,市指定　天然記念物,1998年4月10日
283,観音寺跡のスダジイ,かんのんじあとのスダジイ,小川町柴原字舘下,個人,市指定　天然記念物,1999年4月30日
284,諏訪神社のシダレザクラ,すわじんじゃのシダレザクラ,小川町高萩字家ノ前,諏訪神社,市指定　天然記念物,1999年4月30日
285,八幡神社のスダジイ,はちまんじんじゃのスダジイ,渡辺町田部字清水,八幡神社,市指定　天然記念物,1999年4月30日
286,下桶売の種まきザクラ,しもおけうりのたねまきザクラ,川前町下桶売字城木坂　,個人,市指定　天然記念物,2000年4月28日
287,常福寺の龍燈杉,じょうふくじのりゅうとうすぎ,平赤井字赤井嶽,常福寺,市指定　天然記念物,2002年4月26日
288,大久川産クビナガリュウ化石,おおひさがわさんクビナガリュウかせき,常磐湯本町向田（石炭・化石館）,いわき市,市指定　天然記念物,2005年4月27日
289,下三坂の種まきザクラ,しもみさかのたねまきざザクラ,三和町下三坂字日向・永久保地内,財務省ほか（いわき市）,市指定　天然記念物,2006年3月24日
290,本行寺のオハツキイチョウ,ほんぎょうじのオハツキイチョウ,平上片寄字寺下,本行寺,市指定　天然記念物,2014年5月1日
291,井戸沢断層（塩ノ平断層）,いとざわだんそう（しおのひらだんそう）,田人町黒田字塩ノ平,個人,市指定　天然記念物,2016年5月2日
292,波立寺のビャクシン（イブキ）,はりゅうじのビャクシン（イブキ）,久ノ浜町田之網,波立寺,市指定　天然記念物,2024年4月30日
