全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考,住所
382019,0000000048,愛媛県松山市,石造宝篋印塔,セキゾウホウキョウイントウ,,,県指定有形文化財,建造物,,382019,278,愛媛県松山市八反地,愛媛県,松山市,八反地,,,33.96776998,132.7952091,,,,,,,,,1,基,,,1976/4/16,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/hattanchihoutouinkyo.html,,愛媛県松山市八反地
382019,0000000049,愛媛県松山市,板碑（文中の板碑）,イタビ（ブンチュウノイタビ）,,,県指定有形文化財,建造物,,382019,64000,愛媛県松山市小浜,愛媛県,松山市,小浜,,,33.96526265,132.6268746,,,,,,,,,1,基,,,1954/11/24,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/bunchuuno_itahi.html,,愛媛県松山市小浜
382019,0000000050,愛媛県松山市,坊っちゃん列車（機関車・客車各１両）,ボッチャンレッシャ（キカンシャ　キャクシャ）,,,県指定有形文化財,その他,,382019,237000,愛媛県松山市梅津寺町,愛媛県,松山市,梅津寺町,,,33.87549015,132.7076232,,,,,,,,,2,両,,,1977/1/11,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/bocchan_ressha.html,,愛媛県松山市梅津寺町
382019,0000000051,愛媛県松山市,子規堂　附埋髪塔,シキドウ　ツケタリ　マイハツトウ,,,県指定史跡,その他,,382019,155000,愛媛県松山市末広町,愛媛県,松山市,末広町,,,33.83479902,132.7634749,,,,,,,,,,,,,1948/10/28,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/sikidou.html,,愛媛県松山市末広町
382019,0000000052,愛媛県松山市,庚申庵,コウシンアン,,,県指定史跡,その他,,382019,299002,愛媛県松山市味酒町2,愛媛県,松山市,味酒町,2,,33.84364411,132.754758,,,,,,,,,,,,,1949/9/17,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/kousinan.html,,愛媛県松山市味酒町2
382019,0000000053,愛媛県松山市,一遍上人の誕生地,イッペンショウニンノタンジョウチ,,,県指定史跡,その他,,382019,209000,愛媛県松山市道後湯月町,愛媛県,松山市,道後湯月町,,,33.85163238,132.7899856,,,,,,,,,,,,,1949/9/17,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/ippen_tanjouchi.html,,愛媛県松山市道後湯月町
382019,0000000054,愛媛県松山市,荏原城跡,エバラジョウセキ,,,県指定史跡,その他,,382019,49000,愛媛県松山市恵原町,愛媛県,松山市,恵原町,,,33.76688376,132.8126487,,,,,,,,,,,,,1950/10/10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/ebarajou_ato.html,,愛媛県松山市恵原町
382019,0000000055,愛媛県松山市,松平定行の霊廟,マツダイラサダユキノレイビョウ,,,県指定史跡,その他,,382019,35000,愛媛県松山市祝谷東町,愛媛県,松山市,祝谷東町,,,33.85744673,132.7842762,,,,,,,,,,,,,1951/11/27,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/sadayukino_reibyou.html,,愛媛県松山市祝谷東町
382019,0000000056,愛媛県松山市,松平定政の霊廟,マツダイラサダマサノレイビョウ,,,県指定史跡,その他,,382019,35000,愛媛県松山市祝谷東町,愛媛県,松山市,祝谷東町,,,33.85736576,132.7845332,,,,,,,,,,,,,1954/11/24,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/sadamasano_reibyou.html,,愛媛県松山市祝谷東町
382019,0000000057,愛媛県松山市,足立重信の墓,アダチシゲノブノハカ,,,県指定史跡,その他,,382019,328001,愛媛県松山市御幸1,愛媛県,松山市,御幸,1,,33.85648826,132.7660408,,,,,,,,,,,,,1951/11/27,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/shigenobuno_haka.html,,愛媛県松山市御幸1
382019,0000000058,愛媛県松山市,青地林宗の墓,アオチリンソウノハカ,,,県指定史跡,その他,,382019,328001,愛媛県松山市御幸1,愛媛県,松山市,御幸,1,,33.85653625,132.7660108,,,,,,,,,,,,,1951/11/27,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/rinsouno_haka.html,,愛媛県松山市御幸1
382019,0000000059,愛媛県松山市,鍵谷カナの墓,カギヤカナノハカ,,,県指定史跡,その他,,382019,233000,愛媛県松山市西垣生町,愛媛県,松山市,西垣生町,,,33.81354853,132.7031362,,,,,,,,,,,,,1953/2/13,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/kagiyakanano_haka.html,,愛媛県松山市西垣生町
382019,0000000060,愛媛県松山市,菊屋新助の墓,キクヤシンスケノハカ,,,県指定史跡,その他,,382019,103002,愛媛県松山市木屋町2,愛媛県,松山市,木屋町,2,,33.84930507,132.7602283,,,,,,,,,,,,,1955/11/4,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/shinsukeno_haka.html,,愛媛県松山市木屋町2
382019,0000000061,愛媛県松山市,経石山古墳,キョウセキザンコフン,,,県指定史跡,その他,,382019,115004,愛媛県松山市桑原4,愛媛県,松山市,桑原,4,,33.83081765,132.7938376,,,,,,,,,,,,,1957/12/14,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/kyousekizan_kofun.html,,愛媛県松山市桑原4
382019,0000000062,愛媛県松山市,東野お茶屋跡,ヒガシノオチャヤアト,,,県指定史跡,その他,,382019,254004,愛媛県松山市東野4,愛媛県,松山市,東野,4,,33.84098662,132.8032869,,,,,,,,,,,,,1961/3/30,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/higashinochaya_ato.html,,愛媛県松山市東野4
382019,0000000063,愛媛県松山市,難波奥谷古墳,ナンバオクノタニコフン,,,県指定史跡,その他,,382019,143000,愛媛県松山市庄,愛媛県,松山市,庄,,,33.97747221,132.8066734,,,,,,,,,,,,,1950/10/10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/nanbaokunotani_kofun.html,,愛媛県松山市庄
382019,0000000064,愛媛県松山市,横山城跡,ヨコヤマジョウアト,,,県指定史跡,その他,,382019,272000,愛媛県松山市麓,愛媛県,松山市,麓,,,33.91964389,132.8091578,,,,,,,,,,,,,1953/2/13,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/yokoyamajou_ato.html,,愛媛県松山市麓
382019,0000000065,愛媛県松山市,恵良城跡,エリョウジョウアト,,,県指定史跡,その他,,382019,273,愛媛県松山市上難波,愛媛県,松山市,上難波,,,33.99215543,132.8000828,,,,,,,,,,,,,1977/4/15,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/eryoujou_ato.html,,愛媛県松山市上難波
382019,0000000066,愛媛県松山市,松山城山樹叢,マツヤマシロヤマジュソウ,,,県指定天然記念物,その他,,382019,298000,愛媛県松山市丸之内,愛媛県,松山市,丸之内,,,33.84474683,132.7655398,,,,,,,,,,,,,1949/9/17,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/siroyama_jusou.html,,愛媛県松山市丸之内
382019,0000000067,愛媛県松山市,鹿島のシカ,カシマノシカ,,,県指定天然記念物,その他,,382019,282000,愛媛県松山市北条辻,愛媛県,松山市,北条辻,,,33.9742036,132.7656585,,,,,,,,,,,,,1948/10/28,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/kashimano_sika.html,,愛媛県松山市北条辻
382019,0000000068,愛媛県松山市,南柿,ミナミガキ,,,県指定天然記念物,その他,,382019,290000,愛媛県松山市本谷,愛媛県,松山市,本谷,,,33.9300524,132.7833344,,,,,,,,,1,本,,,1959/3/31,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/unmonji_minamikaki.html,,愛媛県松山市本谷
382019,0000000069,愛媛県松山市,イブキ,イブキ,,,県指定天然記念物,その他,,382019,324000,愛媛県松山市宮内,愛媛県,松山市,宮内,,,33.95050889,132.7874545,,,,,,,,,1,本,,,1961/3/30,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/miyauchi_ibuki.html,,愛媛県松山市宮内
382019,0000000070,愛媛県松山市,城の山のイブキ自生地,シロノヤマノイブキジセイチ,,,県指定天然記念物,その他,,382019,269000,愛媛県松山市二神,愛媛県,松山市,二神,,,33.93539598,132.5405473,,,,,,,,,,,,,1954/11/24,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/ken/sironoyamamo_ibuki.html,,愛媛県松山市二神
382019,0000000071,愛媛県松山市,層塔,ソウトウ,,,市指定有形文化財,建造物,,382019,149000,愛媛県松山市浄瑠璃町,愛媛県,松山市,浄瑠璃町,,,33.75811993,132.8130744,,,,,,,,,1,基,,,1968/10/25,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/soutou.html,,愛媛県松山市浄瑠璃町
382019,0000000072,愛媛県松山市,宝篋印塔,ホウキョウイントウ,,,市指定有形文化財,建造物,,382019,149000,愛媛県松山市浄瑠璃町,愛媛県,松山市,浄瑠璃町,,,33.75812393,132.8130714,,,,,,,,,1,基,,,1968/10/25,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/yasaka_houkyouintou.html,,愛媛県松山市浄瑠璃町
382019,0000000073,愛媛県松山市,釣島灯台,ツルシマトウダイ,,,重要文化財,建造物,,382019,213000,愛媛県松山市泊町,愛媛県,松山市,泊町,,,33.89287066,132.639074,,,,,,,,,１・2,基・棟,,,2024/1/19,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/turusima_kyuukansha.html,,愛媛県松山市泊町
382019,0000000074,愛媛県松山市,日吉神社本殿,ヒヨシジンジャホンデン,,,市指定有形文化財,建造物,,382019,312000,愛媛県松山市南梅本町字上方,愛媛県,松山市,南梅本町字上方,,,33.8024178,132.8468428,,,,,,,,,1,棟,,,1999/2/16,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/hiyoshijinnja_honden.html,,愛媛県松山市南梅本町字上方
382019,0000000075,愛媛県松山市,松山神社社殿,マツヤマジンジャシャデン,,,県指定有形文化財,建造物,,382019,35000,愛媛県松山市祝谷東町,愛媛県,松山市,祝谷東町,,,33.85672079,132.7833463,,,,,,,,,5,棟,,,2021/2/24,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/matuyamajinja_shaden.html,,愛媛県松山市祝谷東町
382019,0000000076,愛媛県松山市,金毘羅宮御神像･本殿･拝殿,コンピラグウゴシンゾウ　ホンデン　ハイデン,,,市指定有形文化財,建造物,,382019,143000,愛媛県松山市庄,愛媛県,松山市,庄,,,33.97731923,132.8068284,,,,,,,,,2・１,棟・躯,,,1975/12/11,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/shou_konpiraguu.html,,愛媛県松山市庄
382019,0000000077,愛媛県松山市,郡境石,グンザカイイシ,,,市指定有形文化財,建造物,,382019,276,愛媛県松山市浅海本谷,愛媛県,松山市,浅海本谷,,,34.00716111,132.8107802,,,,,,,,,1,基,,,2003/8/28,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/asanami_sakaiishi.html,,愛媛県松山市浅海本谷
382019,0000000078,愛媛県松山市,六地蔵の板碑,ロクジゾウノイタビ,,,市指定有形文化財,建造物,,382019,22000,愛媛県松山市磯河内,愛媛県,松山市,磯河内,,,33.93031422,132.768537,,,,,,,,,1,基,,,1963/8/23,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/rokuzouchino_itabi.html,,愛媛県松山市磯河内
382019,0000000079,愛媛県松山市,層塔・五輪塔,ソウトウ　ゴリントウ,,,市指定有形文化財,建造物,,382019,160000,愛媛県松山市苞木,愛媛県,松山市,苞木,,,33.93979825,132.7782383,,,,,,,,,4,基,,,1976/9/8,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/suboki_gorintou.html,,愛媛県松山市苞木
382019,0000000080,愛媛県松山市,石造阿弥陀如來坐像,セキゾウアミダニョライザゾウ,,,市指定有形文化財,建造物,,382019,162000,愛媛県松山市善応寺,愛媛県,松山市,善応寺,,,33.95132097,132.8011728,,,,,,,,,1,躯,,,1978/5/10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/zenouji_amidazazou.html,,愛媛県松山市善応寺
382019,0000000081,愛媛県松山市,貞治年間の五輪塔残欠と板碑,ジョウジネンカンノゴリントウザンケツトイタビ,,,市指定有形文化財,建造物,,382019,217000,愛媛県松山市長師,愛媛県,松山市,長師,,,33.95901817,132.6254497,,,,,,,,,2,基,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/sinpukuji_zanketu.html,,愛媛県松山市長師
382019,0000000082,愛媛県松山市,長師河上家の石塔,ナガシカワカミケノセキトウ,,,市指定有形文化財,建造物,,382019,217000,愛媛県松山市長師,愛媛県,松山市,長師,,,33.96258113,132.6237437,,,,,,,,,1,基,,,1997/12/15,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/nagasi_sekitou.html,,愛媛県松山市長師
382019,0000000083,愛媛県松山市,長隆寺五輪塔群,チョウリュウジゴリントウグン,,,市指定有形文化財,建造物,,382019,219000,愛媛県松山市中島大浦,愛媛県,松山市,中島大浦,,,33.97442145,132.6183003,,,,,,,,,,,,,1991/4/1,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/chouryuuji_gorintou.html,,愛媛県松山市中島大浦
382019,0000000084,愛媛県松山市,僧都碑,ソウズヒ,,,市指定有形文化財,建造物,,382019,64000,愛媛県松山市小浜下の屋敷,愛媛県,松山市,小浜下の屋敷,,,33.96930241,132.6291264,,,,,,,,,1,基,,,1983‐5,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/obama_souzuhi.html,,愛媛県松山市小浜下の屋敷
382019,0000000085,愛媛県松山市,宇和間港建設碑,ウワマコウケンセツヒ,,,市指定有形文化財,建造物,,382019,46000,愛媛県松山市宇和間,愛媛県,松山市,宇和間,,,33.96997408,132.5881037,,,,,,,,,1,基,,,1983‐5,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/uwama_kensetsuhi.html,,愛媛県松山市宇和間
382019,0000000086,愛媛県松山市,桑名神社本殿,クワナジンジャホンデン,,,市指定有形文化財,建造物,,382019,218000,愛媛県松山市中島粟井,愛媛県,松山市,中島粟井,,,33.99622679,132.6401068,,,,,,,,,1,棟,,,1986/12/5,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kuwanajinja_nonden.html,,愛媛県松山市中島粟井
382019,0000000087,愛媛県松山市,北谷古墳,キタダニコフン,,,市指定史跡,その他,,382019,264000,愛媛県松山市福角町,愛媛県,松山市,福角町,,,33.90443218,132.7608709,,,,,,,,,1,基,,,1962/11/5,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kitadani_kofun.html,,愛媛県松山市福角町
382019,0000000088,愛媛県松山市,波賀部神社古墳,ハガベジンジャコフン,,,市指定史跡,その他,,382019,164000,愛媛県松山市高井町,愛媛県,松山市,高井町,,,33.7969987,132.8100205,,,,,,,,,1,基,,,1965/11/8,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/hakabejinja_kofun.html,,愛媛県松山市高井町
382019,0000000089,愛媛県松山市,石手寺古墳　第１号、第２号,イシテジコフン　ダイイチゴウ　ダイニゴウ,,,市指定史跡,その他,,382019,18002,愛媛県松山市石手2,愛媛県,松山市,石手,2,,33.84854629,132.795478,,,,,,,,,2,基,,,1967/5/24,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/isiteji_kofun.html,,愛媛県松山市石手2
382019,0000000090,愛媛県松山市,八ツ塚群集古墳,ヤツヅカグンシュウコフン,,,市指定史跡,その他,,382019,49000,愛媛県松山市恵原町,愛媛県,松山市,恵原町,,,33.76702556,132.8074792,,,,,,,,,8,基,,,1968/10/25,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/yatsuduka_kofun.html,,愛媛県松山市恵原町
382019,0000000091,愛媛県松山市,三輪田米山の墓,ミワダベイザンノハカ,,,市指定史跡,その他,,382019,169000,愛媛県松山市鷹子町,愛媛県,松山市,鷹子町,,,33.81711456,132.8077012,,,,,,,,,1,基,,,1970/5/18,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/miwatabeizanno_haka.html,,愛媛県松山市鷹子町
382019,0000000092,愛媛県松山市,三上是庵の墓,ミカミゼアンノハカ,,,市指定史跡,その他,,382019,8001,愛媛県松山市朝日ケ丘1,愛媛県,松山市,朝日ケ丘,1,,33.84604093,132.7438108,,,,,,,,,1,基,,,1970/5/18,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/mikamizeanno_haka.html,,愛媛県松山市朝日ケ丘1
382019,0000000093,愛媛県松山市,吉田蔵澤の墓,ヨシダゾウタクノハカ,,,市指定史跡,その他,,382019,291005,愛媛県松山市本町5,愛媛県,松山市,本町,5,,33.85078481,132.7581534,,,,,,,,,1,基,,,1970/5/18,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/yosidazoutakuno_haka.html,,愛媛県松山市本町5
382019,0000000094,愛媛県松山市,松本山雪の墓,マツモトサンセツノハカ,,,市指定史跡,その他,,382019,196000,愛媛県松山市土居町,愛媛県,松山市,土居町,,,33.79975667,132.7896422,,,,,,,,,1,基,,,1981/1/19,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/yamamotosansetu_haka.html,,愛媛県松山市土居町
382019,0000000095,愛媛県松山市,蒲生忠知供養碑,ガモウタダトモクヨウヒ,,,市指定史跡,その他,,382019,155000,愛媛県松山市末広町,愛媛県,松山市,末広町,,,33.83404714,132.7640978,,,,,,,,,1,基,,,1982/4/13,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/gamoutadachika_haka.html,,愛媛県松山市末広町
382019,0000000096,愛媛県松山市,浅山勿斎の墓,アサヤマモッサイノハカ,,,市指定史跡,その他,,382019,35000,愛媛県松山市祝谷東町,愛媛県,松山市,祝谷東町,,,33.85737376,132.7847051,,,,,,,,,1,基,,,1987/5/26,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/asayamamossaino_haka.html,,愛媛県松山市祝谷東町
382019,0000000097,愛媛県松山市,奥平貞幹の墓,オクダイラサダモト（テイカン）ノハカ,,,市指定史跡,その他,,382019,8001,愛媛県松山市朝日ケ丘1,愛媛県,松山市,朝日ケ丘,1,,33.84649391,132.7446357,,,,,,,,,1,基,,,1987/5/26,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/okudairasadamotohaka.html,,愛媛県松山市朝日ケ丘1
