全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考,住所
382019,0000000098,愛媛県松山市,山の神古戦場,ヤマノカミコセンジョウ,,,市指定史跡,その他,,382019,58000,愛媛県松山市小川,愛媛県,松山市,小川,,,33.92270352,132.7587476,,,,,,,,,,,,,1966/4/10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/yamanokami_kosenjou.html,,愛媛県松山市小川
382019,0000000099,愛媛県松山市,河野通清供養塔,コウノミチキヨクヨウトウ,,,市指定史跡,その他,,382019,58000,愛媛県松山市小川,愛媛県,松山市,小川,,,33.92211059,132.7585363,,,,,,,,,,,,,1966/4/10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/michikiyo_kuyoutou.html,,愛媛県松山市小川
382019,0000000100,愛媛県松山市,鎌大師境内,カマダイシケイダイ,,,市指定史跡,その他,,382019,141000,愛媛県松山市下難波,愛媛県,松山市,下難波,,,33.9894221,132.7850208,,,,,,,,,,,,,1973/4/9,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kamadaisi_keidai.html,,愛媛県松山市下難波
382019,0000000101,愛媛県松山市,中村三十三墓,ナカムラサンジュウサンバカ,,,市指定史跡,その他,,382019,181000,愛媛県松山市立岩中村字門前,愛媛県,松山市,立岩中村字門前,,,33.97570499,132.857729,,,,,,,,,,,,,1974/5/10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/sanjuusanhaka.html,,愛媛県松山市立岩中村字門前
382019,0000000102,愛媛県松山市,礎石（通称･茶臼権現）,ソセキ（ツウショウ　チャウスゴンゲン）,,,市指定史跡,その他,,382019,119000,愛媛県松山市河野別府,愛媛県,松山市,河野別府,,,33.94897242,132.7828133,,,,,,,,,,,,,1974/6/10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/soseki_chausugongen.html,,愛媛県松山市河野別府
382019,0000000103,愛媛県松山市,善応寺古墳（通称･河野塚）,ゼンオウジコフン（ツウショウ　コウノヅカ）,,,市指定史跡,その他,,382019,162000,愛媛県松山市善応寺,愛媛県,松山市,善応寺,,,33.95088089,132.79166,,,,,,,,,,,,,1974/6/10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/zennouji_kofun.html,,愛媛県松山市善応寺
382019,0000000104,愛媛県松山市,南宮の戸貝塚,ミナミミヤノトカイヅカ,,,市指定史跡,その他,,382019,168000,愛媛県松山市高田,愛媛県,松山市,高田,,,33.96825397,132.7972688,,,,,,,,,,,,,1978/7/10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/minamimiyanoto_tuka.html,,愛媛県松山市高田
382019,0000000105,愛媛県松山市,沼田氏五輪塔,ヌマタシゴリントウ,,,市指定史跡,その他,,382019,341000,愛媛県松山市柳原,愛媛県,松山市,柳原,,,33.9552027,132.7714359,,,,,,,,,,,,,1979/10/8,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/numatashi_gorintou.html,,愛媛県松山市柳原
382019,0000000106,愛媛県松山市,白石兎遊句歌碑,シライシトユウクカヒ,,,市指定史跡,その他,,382019,341000,愛媛県松山市柳原,愛媛県,松山市,柳原,,,33.9552027,132.7714359,,,,,,,,,,,,,1979/10/8,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/siraisitoyuu_kukahi.html,,愛媛県松山市柳原
382019,0000000107,愛媛県松山市,得居家墓碑群,トクイケボヒグン,,,市指定史跡,その他,,382019,341000,愛媛県松山市柳原,愛媛県,松山市,柳原,,,33.9552027,132.7714359,,,,,,,,,,,,,1979/10/8,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/tokuike_bohigun.html,,愛媛県松山市柳原
382019,0000000108,愛媛県松山市,丸山古墳,マルヤマコフン,,,市指定史跡,その他,,382019,236000,愛媛県松山市野忽那宮ノ鼻,愛媛県,松山市,野忽那宮ノ鼻,,,33.97340466,132.6923765,,,,,,,,,1,基,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/maruyama_kofun.html,,愛媛県松山市野忽那宮ノ鼻
382019,0000000109,愛媛県松山市,泰山城跡,タイノヤマジョウアト,,,市指定史跡,その他,,382019,219000,愛媛県松山市中島大浦・畑里,愛媛県,松山市,中島大浦・畑里,,,33.98989868,132.6270572,,,,,,,,,,,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/yainoyamajou_ato.html,,愛媛県松山市中島大浦・畑里
382019,0000000110,愛媛県松山市,忽那嶋代官屋敷跡,クツナジマダイカンヤシキアト,,,市指定史跡,その他,,382019,219000,愛媛県松山市中島大浦,愛媛県,松山市,中島大浦,,,33.97819864,132.6280184,,,,,,,,,,,,,1997/12/15,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kutunajimayasiki_ato.html,,愛媛県松山市中島大浦
382019,0000000111,愛媛県松山市,中山古墳,ナカヤマコフン,,,市指定史跡,その他,,382019,64000,愛媛県松山市小浜,愛媛県,松山市,小浜,,,33.96499973,132.6278855,,,,,,,,,1,基,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/nakayama_kofun.html,,愛媛県松山市小浜
382019,0000000112,愛媛県松山市,本山城跡,モトヤマジョウアト,,,市指定史跡,その他,,382019,64000,愛媛県松山市小浜大串,愛媛県,松山市,小浜大串,,,33.95714873,132.6342878,,,,,,,,,,,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/motoyamajou_ato.html,,愛媛県松山市小浜大串
382019,0000000113,愛媛県松山市,クダコ島城塞跡,クダコジマジョウサイアト,,,市指定史跡,その他,,382019,46000,愛媛県松山市宇和間,愛媛県,松山市,宇和間,,,33.96893073,132.5628406,,,,,,,,,,,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kudakojima_jousaiato.html,,愛媛県松山市宇和間
382019,0000000114,愛媛県松山市,お茶屋跡,オチャヤアト,,,市指定史跡,その他,,382019,192000,愛媛県松山市津和地,愛媛県,松山市,津和地,,,33.98213283,132.5131471,,,,,,,,,,,,,1982/8/19,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/tuwaji_ochayaato.html,,愛媛県松山市津和地
382019,0000000115,愛媛県松山市,常燈の鼻,ジョウトウノハナ,,,市指定史跡,その他,,382019,192000,愛媛県松山市津和地,愛媛県,松山市,津和地,,,33.98283129,132.5198547,,,,,,,,,,,,,1982/8/20,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/joutouno_hana.html,,愛媛県松山市津和地
382019,0000000116,愛媛県松山市,梅の子島砦跡,ウメノコトウトリデアト,,,市指定史跡,その他,,382019,330000,愛媛県松山市睦月,愛媛県,松山市,睦月,,,33.97163592,132.6724439,,,,,,,,,,,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/umenokojima_toride.html,,愛媛県松山市睦月
382019,0000000117,愛媛県松山市,梅の子本城跡,ウメノコホンジョウアト,,,市指定史跡,その他,,382019,330000,愛媛県松山市睦月,愛媛県,松山市,睦月,,,33.96803308,132.6680135,,,,,,,,,,,,,2004/12/15,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/umenokohonjou_ato.html,,愛媛県松山市睦月
382019,0000000118,愛媛県松山市,三本杉,サンボンスギ,,,市指定天然記念物,その他,,382019,265000,愛媛県松山市福見川町,愛媛県,松山市,福見川町,,,33.89036209,132.8739806,,,,,,,,,2,本,,,1962/11/5,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/fukumigawasanbonsugi.html,,愛媛県松山市福見川町
382019,0000000119,愛媛県松山市,うば桜,ウバザクラ,,,市指定天然記念物,その他,,382019,313005,愛媛県松山市南江戸5,愛媛県,松山市,南江戸,5,,33.84166442,132.7422439,,,,,,,,,1,本,,,1962/11/5,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/taihouji_ubazakura.html,,愛媛県松山市南江戸5
382019,0000000120,愛媛県松山市,西法寺境内の薄墨桜,サイホウジケイダイノウスズミザクラ,,,市指定天然記念物,その他,,382019,140000,愛媛県松山市下伊台町,愛媛県,松山市,下伊台町,,,33.87549357,132.8050178,,,,,,,,,,,,,1962/11/5,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/saihouji_sakura.html,,愛媛県松山市下伊台町
382019,0000000121,愛媛県松山市,ていれぎ,テイレギ,,,市指定天然記念物,その他,,382019,164000,愛媛県松山市高井町968,愛媛県,松山市,高井町,,,33.79367593,132.814807,,,,,,,,,,,,,1962/11/5,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/teiregi.html,,愛媛県松山市高井町968
382019,0000000122,愛媛県松山市,砂八ツ目,スナヤツメ,,,市指定天然記念物,その他,,382019,164000,愛媛県松山市高井町968,愛媛県,松山市,高井町,,,33.79367101,132.8149353,,,,,,,,,,,,,1962/11/5,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/sunayatsume.html,,愛媛県松山市高井町968
382019,0000000123,愛媛県松山市,いすの木,イスノキ,,,市指定天然記念物,その他,,382019,21000,愛媛県松山市泉町122,愛媛県,松山市,泉町,,,33.83223044,132.7659616,,,,,,,,,1,本,,,1962/11/5,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/yakusiji_isunoki.html,,愛媛県松山市泉町122
382019,0000000124,愛媛県松山市,みかえりの桜,ミカエリノサクラ,,,市指定天然記念物,その他,,382019,18002,愛媛県松山市石手2-9-21,愛媛県,松山市,石手,2,,33.8475368,132.7975963,,,,,,,,,1,本,,,1963/11/1,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/mikaerino_sakura.html,,愛媛県松山市石手2-9-21
382019,0000000125,愛媛県松山市,にっぽんたちばな,ニッポンタチバナ,,,市指定天然記念物,その他,,382019,96000,愛媛県松山市北立花町2-4,愛媛県,松山市,北立花町,,,33.8343644,132.772056,,,,,,,,,1,本,,,1967/5/24,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/nippontachibana.html,,愛媛県松山市北立花町2-4
382019,0000000126,愛媛県松山市,磐神社社叢,イワガミジンジャシャソウ,,,市指定天然記念物,その他,,382019,74000,愛媛県松山市門田町,愛媛県,松山市,門田町,,,33.91574114,132.6863891,,,,,,,,,,,,,1968/2/21,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/iwagamijinja_shasou.html,,愛媛県松山市門田町
382019,0000000127,愛媛県松山市,クスノキ,クスノキ,,,市指定天然記念物,その他,,382019,111000,愛媛県松山市窪野町1125,愛媛県,松山市,窪野町,,,33.73847858,132.8530063,,,,,,,,,1,本,,,1968/10/25,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/shouhachimankusunoki.html,,愛媛県松山市窪野町1125
382019,0000000128,愛媛県松山市,イブキビャクシン,イブキビャクシン,,,市指定天然記念物,その他,,382019,149000,愛媛県松山市浄瑠璃町282,愛媛県,松山市,浄瑠璃町,,,33.75375869,132.8188807,,,,,,,,,3,本,,,1968/10/25,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/ibukibyakusin_3hon.html,,愛媛県松山市浄瑠璃町282
382019,0000000129,愛媛県松山市,葛掛五社神社社叢及び蛇の釜並びに龍王渕衝上断層,カツラカケゴシャジンジャシャソウオヨビジャノカマナラビニリュウオウブチツキアゲダンソウ,,,市指定天然記念物,その他,,382019,108000,愛媛県松山市久谷町甲1717,愛媛県,松山市,久谷町甲,,,33.71950313,132.8382722,,,,,,,,,,,,,1968/10/25,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/katurakakegoshajinja.html,,愛媛県松山市久谷町甲1717
382019,0000000130,愛媛県松山市,ソテツ,ソテツ,,,市指定天然記念物,その他,,382019,260000,愛媛県松山市平井町,愛媛県,松山市,平井町,,,33.81885458,132.8282824,,,,,,,,,1,本,,,1968/10/25,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/hiraimachi_sotetsu.html,,愛媛県松山市平井町
382019,0000000131,愛媛県松山市,十六日桜,ジュウロクニチザクラ,,,市指定天然記念物,その他,,382019,328001,愛媛県松山市御幸1-267,愛媛県,松山市,御幸,1,,33.85809688,132.7641707,,,,,,,,,10,本,,,1970/5/18,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/juurokunichizakura.html,,愛媛県松山市御幸1-267
382019,0000000132,愛媛県松山市,十六日桜,ジュウロクニチザクラ,,,市指定天然記念物,その他,,382019,328001,愛媛県松山市御幸1-603,愛媛県,松山市,御幸,1,,33.85752714,132.7668987,,,,,,,,,3,本,,,1970/5/18,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/juurokunichizakura.html,,愛媛県松山市御幸1-603
382019,0000000133,愛媛県松山市,椿,ツバキ,,,市指定天然記念物,その他,,382019,85000,愛媛県松山市河中町295,愛媛県,松山市,河中町,,,33.90112679,132.8696478,,,,,,,,,1,本,,,1973/8/19,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kawanaka_tsubaki.html,,愛媛県松山市河中町295
382019,0000000134,愛媛県松山市,オオムラサキ,オオムラサキ,,,市指定天然記念物,その他,,382019,113000,愛媛県松山市久万の台1751,愛媛県,松山市,久万の台,,,33.85951983,132.739354,,,,,,,,,1,本,,,1974/6/14,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/oomurasaki.html,,愛媛県松山市久万の台1751
382019,0000000135,愛媛県松山市,ナンジャモンジャの木,ナンジャモンジャノキ,,,市指定天然記念物,その他,,382019,298000,愛媛県松山市丸之内78-1,愛媛県,松山市,丸之内,,,33.84499997,132.7719791,,,,,,,,,2,本,,,1976/3/8,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/nanjamonjano_ki.html,,愛媛県松山市丸之内78-1
382019,0000000136,愛媛県松山市,宮内伊予柑母樹,ミヤウチイヨカンボジュ,,,市指定天然記念物,その他,,382019,261000,愛媛県松山市平田町乙65,愛媛県,松山市,平田町乙,65,,33.88469771,132.7581948,,,,,,,,,1,本,,,1977/3/25,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/miyauchiiyokan_boju.html,,愛媛県松山市平田町乙65
382019,0000000137,愛媛県松山市,アカガシ,アカガシ,,,市指定天然記念物,その他,,382019,86000,愛媛県松山市川の郷町今治谷,愛媛県,松山市,川の郷町今治谷,,,33.87933292,132.8826074,,,,,,,,,1,本,,,1981/4/20,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kawanogou_akagasi.html,,愛媛県松山市川の郷町今治谷
382019,0000000138,愛媛県松山市,おがたまのき,オガタマノキ,,,市指定天然記念物,その他,,382019,369000,愛媛県松山市東石井町272,愛媛県,松山市,東石井町,,,33.81728069,132.7766543,,,,,,,,,1,本,,,1981/10/20,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/ogatamano_ki.html,,愛媛県松山市東石井町272
382019,0000000139,愛媛県松山市,カヤの木,カヤノキ,,,市指定天然記念物,その他,,382019,261000,愛媛県松山市平田町1121,愛媛県,松山市,平田町,,,33.88529993,132.7542154,,,,,,,,,1,本,,,1987/5/26,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/hiratachou_kayanoki.html,,愛媛県松山市平田町1121
382019,0000000140,愛媛県松山市,金龍桜,キンリュウザクラ,,,市指定天然記念物,その他,,382019,254004,愛媛県松山市東野4-442,愛媛県,松山市,東野,4,,33.84086372,132.8055736,,,,,,,,,1,本,,,1988/9/7,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kinryuuzakura.html,,愛媛県松山市東野4-442
382019,0000000141,愛媛県松山市,イブキビャクシンの自然林,イブキビャクシンノシゼンリン,,,市指定天然記念物,その他,,382019,273,愛媛県松山市上難波乙559-1,愛媛県,松山市,上難波乙,,,33.99305737,132.8009496,,,,,,,,,,,,,1963/2/16,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/eryou_ibukibyakusin.html,,愛媛県松山市上難波乙559-1
382019,0000000142,愛媛県松山市,積善寺の蘇鉄,シャクゼンジノソテツ,,,市指定天然記念物,その他,,382019,75000,愛媛県松山市鹿峰203,愛媛県,松山市,鹿峰,,,33.94129898,132.7693091,,,,,,,,,1,本,,,1972/11/15,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/shakuzenjoi_sotetsu.html,,愛媛県松山市鹿峰203
382019,0000000143,愛媛県松山市,明見神社の自然林,ミョウケンジンジャノシゼンリン,,,市指定天然記念物,その他,,382019,181000,愛媛県松山市立岩中村甲199,愛媛県,松山市,立岩中村甲,,,33.9737471,132.8555053,,,,,,,,,,,,,1974/5/10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/myoukenjinja_hayashi.html,,愛媛県松山市立岩中村甲199
382019,0000000144,愛媛県松山市,くすのき,クスノキ,,,市指定天然記念物,その他,,382019,59000,愛媛県松山市尾儀原甲170-1,愛媛県,松山市,尾儀原甲,,,33.97657183,132.8285351,,,,,,,,,1,本,,,1978/5/10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/ogiwara_kusunoki.html,,愛媛県松山市尾儀原甲170-1
382019,0000000145,愛媛県松山市,イヨスミレ,イヨスミレ,,,市指定天然記念物,その他,,382019,141000,愛媛県松山市下難波乙116-9,愛媛県,松山市,下難波乙,,,33.989544,132.7853147,,,,,,,,,,,,,1982/8/11,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/simonanba_iyosumire.html,,愛媛県松山市下難波乙116-9
382019,0000000146,愛媛県松山市,忽那島八幡神宮樹叢,クツナジマハチマングウジュソウ,,,市指定天然記念物,その他,,382019,219000,愛媛県松山市中島大浦,愛媛県,松山市,中島大浦,,,33.97214203,132.6264426,,,,,,,,,,,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/hachimanjinguu_jusou.html,,愛媛県松山市中島大浦
