全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考,住所
382019,0000000147,愛媛県松山市,びゃくしん,ビャクシン,,,市指定天然記念物,その他,,382019,219000,愛媛県松山市中島大浦2194,愛媛県,松山市,中島大浦,,,33.97559754,132.6222019,,,,,,,,,1,本,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/jougenji_byakushin.html,,愛媛県松山市中島大浦2194
382019,0000000148,愛媛県松山市,大楠,オオグス,,,市指定天然記念物,その他,,382019,219000,愛媛県松山市中島大浦1171,愛媛県,松山市,中島大浦,,,33.98258228,132.6279853,,,,,,,,,1,本,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/zenchouji_ookusu.html,,愛媛県松山市中島大浦1171
382019,0000000149,愛媛県松山市,びゃくしん,ビャクシン,,,市指定天然記念物,その他,,382019,64000,愛媛県松山市小浜甲882,愛媛県,松山市,小浜甲,,,33.96889643,132.6288804,,,,,,,,,1,本,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/obama_byakushin.html,,愛媛県松山市小浜甲882
382019,0000000150,愛媛県松山市,むく,ムク,,,市指定天然記念物,その他,,382019,64000,愛媛県松山市小浜甲882,愛媛県,松山市,小浜甲,,,33.96889743,132.6288584,,,,,,,,,1,本,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/obama_muku.html,,愛媛県松山市小浜甲882
382019,0000000151,愛媛県松山市,庚申岩,コウシンイワ,,,市指定天然記念物,その他,,382019,64000,愛媛県松山市小浜甲1508,愛媛県,松山市,小浜甲,,,33.97063461,132.6347479,,,,,,,,,,,,,1992/11/19,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/koushin_iwa.html,,愛媛県松山市小浜甲1508
382019,0000000152,愛媛県松山市,うばめがしの群生,ウバメガシノグンセイ,,,市指定天然記念物,その他,,382019,218000,愛媛県松山市中島粟井1232,愛媛県,松山市,中島粟井,,,33.9960828,132.6400638,,,,,,,,,,,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kuwanajinjaubamegasi.html,,愛媛県松山市中島粟井1232
382019,0000000153,愛媛県松山市,カヤの神木,カヤノシンボク,,,市指定天然記念物,その他,,382019,218000,愛媛県松山市中島粟井1232,愛媛県,松山市,中島粟井,,,33.9961368,132.6401068,,,,,,,,,1,本,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kuwanajinja_kaya.html,,愛媛県松山市中島粟井1232
382019,0000000154,愛媛県松山市,夫婦楠,メオトクス,,,市指定天然記念物,その他,,382019,330000,愛媛県松山市睦月1181,愛媛県,松山市,睦月,,,33.95922555,132.6627892,,,,,,,,,1,本,,,1968‐10,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/muduki_fuufukusu.html,,愛媛県松山市睦月1181
382019,0000000155,愛媛県松山市,愛媛大学附属中学校講堂（旧制松山高等学校講堂）,エヒメダイガクフゾクチュウガッコウコウドウ（キュウセイマツヤマコウトウガッコウコウドウ）,,,登録有形文化財,建造物,,382019,333001,愛媛県松山市持田町1-5-22,愛媛県,松山市,持田町,,,33.84225469,132.7820661,,,,,,,,,1,棟,,,1998/9/2,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/fuzokuchuu_koudou.html,,愛媛県松山市持田町1-5-22
382019,0000000156,愛媛県松山市,石崎汽船本社,イシザキキセンホンシャ,,,登録有形文化財,建造物,,382019,304001,愛媛県松山市三津1-4-9,愛媛県,松山市,三津,,,33.86525558,132.7114562,,,,,,,,,1,棟,,,2001/4/24,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/isizakikisen_honsha.html,,愛媛県松山市三津1-4-9
382019,0000000157,愛媛県松山市,鍵谷カナ頌功堂,カギヤカナショウコウドウ,,,登録有形文化財,建造物,,382019,233000,愛媛県松山市西垣生町1250,愛媛県,松山市,西垣生町,,,33.81326928,132.703936,,,,,,,,,1,棟,,,2001/8/28,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/kagiyakana_shoukoudo.html,,愛媛県松山市西垣生町1250
382019,0000000158,愛媛県松山市,愛媛県教育会館,エヒメケンキョウイクカイカン,,,登録有形文化財,建造物,,382019,99000,愛媛県松山市北持田町131,愛媛県,松山市,北持田町,,,33.84505912,132.7767787,,,,,,,,,1,棟,,,2003/7/1,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/ehime_kyouikukaikan.html,,愛媛県松山市北持田町131
382019,0000000159,愛媛県松山市,松山地方気象台,マツヤマチホウキショウダイ,,,登録有形文化財,建造物,,382019,99000,愛媛県松山市北持田町102,愛媛県,松山市,北持田町,,,33.84370734,132.7775996,,,,,,,,,1,棟,,,2006/3/27,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/matsuya_makishoudai.html,,愛媛県松山市北持田町102
382019,0000000160,愛媛県松山市,四十島(ターナー島),シジュウシマ（ターナートウ）,,,登録記念物（名勝地関係）,その他,,382019,171001,愛媛県松山市高浜1,愛媛県,松山市,高浜,,,33.87873455,132.696866,,,,,,,,,,,,,2007/2/6,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/ta-na-tou.html,,愛媛県松山市高浜1
382019,0000000161,愛媛県松山市,松山城跡,マツヤマジョウセキ,,,史跡,その他,,382019,298000,愛媛県松山市丸之内,愛媛県,松山市,丸之内,,,33.84413701,132.7641921,,,,,,,,,,,,,1952/3/29,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kuni/matsuyamajou_ato.html,,愛媛県松山市丸之内
382019,0000000162,愛媛県松山市,千手杉,センジュスギ,,,市指定天然記念物,その他,,382019,269,愛媛県松山市横谷乙441-4,愛媛県,松山市,横谷乙,,,33.94568612,132.852748,,,,,,,,,1,本,,,2009/2/20,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/takanawaji_senjusugi.html,,愛媛県松山市横谷乙441-4
382019,0000000163,愛媛県松山市,森家住宅主屋,モリケジュウタクシュオク,,,登録有形文化財,建造物,,382019,304001,愛媛県松山市三津1,愛媛県,松山市,三津,,,33.86523971,132.7123243,,,,,,,,,1,棟,,,2010/1/15,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/morikejuutaku.html,,愛媛県松山市三津1
382019,0000000164,愛媛県松山市,葉佐池古墳,ハザイケコフン,,,史跡,その他,,382019,93000,愛媛県松山市北梅本町,愛媛県,松山市,北梅本町,,,33.81426784,132.8476442,,,,,,,,,,,,,2011/2/7,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kuni/hazaike_kofun.html,,愛媛県松山市北梅本町
382019,0000000165,愛媛県松山市,賀茂神社本殿,カモジンジャホンデン,,,市指定有形文化財,建造物,,382019,242000,愛媛県松山市畑里,愛媛県,松山市,畑里,,,33.99116254,132.6213993,,,,,,,,,1,棟,,,1987/2/16,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/shi/kamojinja_monden.html,,愛媛県松山市畑里
382019,0000000166,愛媛県松山市,八束家住宅主屋,ヤツヅカケジュウタクシュオク,,,登録有形文化財,建造物,,382019,333003,愛媛県松山市持田町3-242-1,愛媛県,松山市,持田町,,,33.84367217,132.7814531,,,,,,,,,1,棟,,,2015/8/4,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/yatsuduka_shuoku.html,,愛媛県松山市持田町3-242-1
382019,0000000167,愛媛県松山市,八束家住宅蔵,ヤツヅカケジュウタククラ,,,登録有形文化財,建造物,,382019,333003,愛媛県松山市持田町3-242-1,愛媛県,松山市,持田町,,,33.84377292,132.7813374,,,,,,,,,1,棟,,,2015/8/4,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/yatsuduka_kura.html,,愛媛県松山市持田町3-242-1
382019,0000000168,愛媛県松山市,八束家住宅待合,ヤツヅカケジュウタクマチアイ,,,登録有形文化財,建造物,,382019,333003,愛媛県松山市持田町3-242-1,愛媛県,松山市,持田町,,,33.84353706,132.7814744,,,,,,,,,1,棟,,,2015/8/4,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/yatsuzuka_machiai.html,,愛媛県松山市持田町3-242-1
382019,0000000169,愛媛県松山市,水口酒造店舗兼主屋,ミナクチシュゾウテンポケンシュオク,,,登録有形文化財,建造物,,382019,201000,愛媛県松山市道後喜多町975,愛媛県,松山市,道後喜多町,,,33.85117,132.782282,,,,,,,,,1,棟,,,2016/11/29,,,,,,,,,,,http://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/yatsuzuka_machiai.html,,愛媛県松山市道後喜多町975
382019,0000000170,愛媛県松山市,伊予遍路道,イヨヘンロミチ,,,史跡,その他,,382019,,,愛媛県,松山市,,,,,,,,,,,,,,,,,,2023/3/20,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kuni/iyohenro.html,,
382019,0000000171,愛媛県松山市,木村家住宅主屋,キムラケジュウタクシュオク,,,登録有形文化財,建造物,,382019,304001,愛媛県松山市三津一丁目,愛媛県,松山市,三津,1,,33.86612,132.71282,,,,,,,,,1,棟,,,2019/3/29,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/kimurake_shuoku.html,,愛媛県松山市三津一丁目63
382019,0000000172,愛媛県松山市,木村家住宅土蔵,キムラケジュウタクドゾウ,,,登録有形文化財,建造物,,382019,304001,愛媛県松山市三津一丁目,愛媛県,松山市,三津,1,,33.86612,132.71282,,,,,,,,,1,棟,,,2019/3/29,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/kimurake_dozo.html,,愛媛県松山市三津一丁目63
382019,0000000173,愛媛県松山市,木村家住宅離れ,キムラケジュウタクハナレ,,,登録有形文化財,建造物,,382019,304001,愛媛県松山市三津一丁目,愛媛県,松山市,三津,1,,33.86612,132.71282,,,,,,,,,1,棟,,,2019/3/29,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/kimurake_hanare.html,,愛媛県松山市三津一丁目63
382019,0000000174,愛媛県松山市,木村家住宅風呂,キムラケジュウタクフロ,,,登録有形文化財,建造物,,382019,304001,愛媛県松山市三津一丁目,愛媛県,松山市,三津,1,,33.86612,132.71282,,,,,,,,,1,棟,,,2019/3/29,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/kimurake_furo.html,,愛媛県松山市三津一丁目63
382019,0000000175,愛媛県松山市,松山城小天守,マツヤマジョウコテンシュ,,,登録有形文化財,建造物,,382019,298000,愛媛県松山市丸之内,愛媛県,松山市,丸之内,,,33.84558,132.76565,,,,,,,,,1,棟,,,2019/9/10,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/shiro_kotenshu.html,,愛媛県松山市丸之内
382019,0000000176,愛媛県松山市,松山城南隅櫓,マツヤマジョウミナミスミヤグラ,,,登録有形文化財,建造物,,382019,298000,愛媛県松山市丸之内,愛媛県,松山市,丸之内,,,33.8456,132.76533,,,,,,,,,1,棟,,,2019/9/10,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/shiro_minamisumi.html,,愛媛県松山市丸之内
382019,0000000177,愛媛県松山市,松山城北隅櫓,マツヤマジョウキタスミヤグラ,,,登録有形文化財,建造物,,382019,298000,愛媛県松山市丸之内,愛媛県,松山市,丸之内,,,33.84579,132.76546,,,,,,,,,1,棟,,,2019/9/10,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/shiro_kitasumi.html,,愛媛県松山市丸之内
382019,0000000178,愛媛県松山市,松山城玄関多聞櫓,マツヤマジョウゲンカンタモンヤグラ,,,登録有形文化財,建造物,,382019,298000,愛媛県松山市丸之内,愛媛県,松山市,丸之内,,,33.84561,132.76548,,,,,,,,,1,棟,,,2019/9/10,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/shiro_genkantamon.html,,愛媛県松山市丸之内
382019,0000000179,愛媛県松山市,松山城玄関,マツヤマジョウゲンカン,,,登録有形文化財,建造物,,382019,298000,愛媛県松山市丸之内,愛媛県,松山市,丸之内,,,33.84555,132.76549,,,,,,,,,1,棟,,,2019/9/10,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/shiro_genkan.html,,愛媛県松山市丸之内
382019,0000000180,愛媛県松山市,松山城十間廊下,マツヤマジョウジュッケンロウカ,,,登録有形文化財,建造物,,382019,298000,愛媛県松山市丸之内,愛媛県,松山市,丸之内,,,33.84548,132.76542,,,,,,,,,1,棟,,,2019/9/10,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/shiro_jukkenroka.html,,愛媛県松山市丸之内
382019,0000000181,愛媛県松山市,松山城多聞櫓,マツヤマジョウタモンヤグラ,,,登録有形文化財,建造物,,382019,298000,愛媛県松山市丸之内,愛媛県,松山市,丸之内,,,33.84535,132.7655,,,,,,,,,1,棟,,,2019/9/10,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/shiro_tamonyagura.html,,愛媛県松山市丸之内
382019,0000000182,愛媛県松山市,松山城筋鉄門,マツヤマジョウスジガネモン,,,登録有形文化財,建造物,,382019,298000,愛媛県松山市丸之内,愛媛県,松山市,丸之内,,,33.84543,132.76567,,,,,,,,,1,棟,,,2019/9/10,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/shiro_sujigane.html,,愛媛県松山市丸之内
382019,0000000183,愛媛県松山市,松山城内門,マツヤマジョウウチモン,,,登録有形文化財,建造物,,382019,298000,愛媛県松山市丸之内,愛媛県,松山市,丸之内,,,33.84559,132.7656,,,,,,,,,1,棟,,,2019/9/10,,,,,,,,,,,ttps://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/shiro_uchimon.html,,愛媛県松山市丸之内
382019,0000000184,愛媛県松山市,愛媛県庁本館,エヒメケンチョウホンカン,,,登録有形文化財,建造物,,382019,26004,愛媛県松山市一番町,愛媛県,松山市,一番町,4,,33.84188,132.76572,,,,,,,,,1,棟,,,2021/2/26,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/ehimekencho_honkan.html,,愛媛県松山市一番町4丁目4－2
382019,0000000185,愛媛県松山市,旧鈴木家住宅主屋,キュウスズキケジュウタクオモヤ,,,登録有形文化財,建造物,,382019,304001,愛媛県松山市三津一丁目,愛媛県,松山市,三津,1,,33.86561,132.71215,,,,,,,,,1,棟,,,2021/6/24,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/kyu_suzukike_omoya.html,,愛媛県松山市三津一丁目174
382019,0000000186,愛媛県松山市,旧鈴木家住宅離れ,キュウスズキケジュウタクハナレ,,,登録有形文化財,建造物,,382019,304001,愛媛県松山市三津一丁目,愛媛県,松山市,三津,1,,33.86561,132.71215,,,,,,,,,1,棟,,,2021/6/24,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/kyu_suzukike_hanare.html,,愛媛県松山市三津一丁目174
382019,0000000187,愛媛県松山市,松山城筒井門,マツヤマジョウツツイモン,,,登録有形文化財,建造物,,382019,298000,愛媛県松山市丸之内,愛媛県,松山市,丸之内,,,33.84368,132.76678,,,,,,,,,1,棟,,,2022/6/29,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/tsutsuimon.html,,愛媛県松山市丸之内
382019,0000000188,愛媛県松山市,松山城筒井門東続櫓,マツヤマジョウツツイモンヒガシツヅキヤグラ,,,登録有形文化財,建造物,,382019,298000,愛媛県松山市丸之内,愛媛県,松山市,丸之内,,,33.84369,132.76686,,,,,,,,,1,棟,,,2022/6/29,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/tsutsuimon_higashi.html,,愛媛県松山市丸之内
382019,0000000189,愛媛県松山市,松山城筒井門西続櫓,マツヤマジョウツツイモンニシツヅキヤグラ,,,登録有形文化財,建造物,,382019,298000,愛媛県松山市丸之内,愛媛県,松山市,丸之内,,,33.84366,132.76671,,,,,,,,,1,棟,,,2022/6/29,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/tsutsuimon_nishi.html,,愛媛県松山市丸之内
382019,0000000190,愛媛県松山市,久保家住宅主屋,クボケジュウタクオモヤ,,,登録有形文化財,建造物,,382019,210000,愛媛県松山市道後湯之町919-1,愛媛県,松山市,道後湯之町,,,33.85038,132.78572,,,,,,,,,1,棟,,,2023/2/27,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/kuboke_omoya.html,,愛媛県松山市道後湯之町919-1
382019,0000000191,愛媛県松山市,久保家住宅離れ,クボケジュウタクハナレ,,,登録有形文化財,建造物,,382019,210000,愛媛県松山市道後湯之町919-1,愛媛県,松山市,道後湯之町,,,33.85054,13278586,,,,,,,,,1,棟,,,2023/2/27,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/kuboke_hanare.html,,愛媛県松山市道後湯之町919-1
382019,0000000192,愛媛県松山市,久保家住宅待合,クボケジュウタクマチアイ,,,登録有形文化財,建造物,,382019,210000,愛媛県松山市道後湯之町918-1,愛媛県,松山市,道後湯之町,,,33.85038,132.78572,,,,,,,,,1,棟,,,2023/2/27,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/kuboke_machiai.html,,愛媛県松山市道後湯之町918-1
382019,0000000193,愛媛県松山市,久保家住宅表門及び塀,クボケジュウタクオモテモンオヨビヘイ,,,登録有形文化財,建造物,,382019,210000,愛媛県松山市道後湯之町919-1,愛媛県,松山市,道後湯之町,,,33.85038,132.78572,,,,,,,,,1,棟,,,2023/2/27,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/kuboke_omotemon.html,,愛媛県松山市道後湯之町919-1
382019,0000000194,愛媛県松山市,久保家住宅仕切門及び塀,クボケジュウタクシキリモンオヨビヘイ,,,登録有形文化財,建造物,,382019,210000,愛媛県松山市道後湯之町919-1,愛媛県,松山市,道後湯之町,,,33.85038,132.78572,,,,,,,,,1,棟,,,2023/2/27,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/kuboke_sikirimon.html,,愛媛県松山市道後湯之町919-1
382019,0000000195,愛媛県松山市,八束氏庭園,ヤツヅカシテイエン,,,登録記念物（名勝地関係）,その他,,382019,333003,愛媛県松山市持田町1-37,愛媛県,松山市,持田町町,3,,33.84377,132.78174,,,,,,,,,,,,,2019/10/16,,,,,,,,,,,https://www.city.matsuyama.ehime.jp/kanko/kankoguide/rekishibunka/bunkazai/kunitouroku/yatsuzuka_teien.html,,愛媛県松山市持田3丁目1-37
