全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考,優先駐車場,オストメイト対応トイレ,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL_1,画像_2,画像ライセンス,備考_3
222119,BB00000001,静岡県磐田市,遠江国分寺跡,トオトウミコクブンジアト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000002,静岡県磐田市,銚子塚古墳附小銚子塚古墳,チョウシヅカコフンツケタリコチョウシヅカコフン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000003,静岡県磐田市,旧見付学校附磐田文庫,キュウミツケガッコウツケタリイワタブンコ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000004,静岡県磐田市,新豊院山古墳群,シンポウインヤマコフングン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000005,静岡県磐田市,御厨古墳群,ミクリヤコフングン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000006,静岡県磐田市,熊野の長フジ,ユヤノナガフジ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000007,静岡県磐田市,見付天神裸祭,ミツケテンジンハダカマツリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000008,静岡県磐田市,静岡県明ヶ島古墳群出土土製品 附 土製品残欠,シズオカケンミョウガジマコフングンシュツドドセイヒンツケタリドセイヒンザンケツ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000009,静岡県磐田市,静岡県立磐田農業高等学校記念館,シズオカケンリツイワタノウギョウコウトウガッコウキネンカン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000010,静岡県磐田市,大箸家住宅主屋,オオハシケジュウタクオモヤ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000011,静岡県磐田市,大箸家住宅北土蔵,オオハシケジュウタクキタドゾウ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000012,静岡県磐田市,大箸家住宅南土蔵,オオハシケジュウタクミナミドゾウ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000013,静岡県磐田市,大箸家住宅納屋,オオハシケジュウタクナヤ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000014,静岡県磐田市,大箸家住宅井戸小屋,オオハシケジュウタクイドゴヤ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000015,静岡県磐田市,大箸家住宅外塀,オオハシケジュウタクソトベイ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000016,静岡県磐田市,大箸家住宅内塀,オオハシケジュウタクウチベイ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000017,静岡県磐田市,天竜浜名湖鉄道神田隧道,テンリュウハマナコテツドウカンダズイドウ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000018,静岡県磐田市,旧掛塚郵便局（長谷川家住宅）局舎,キュウカケツカユウビンキョク（ハセガワケジュウタク）キョクシャ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000019,静岡県磐田市,旧掛塚郵便局（長谷川家住宅）蔵,キュウカケツカユウビンキョク（ハセガワケジュウタク）クラ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000020,静岡県磐田市,靏谷家住宅主屋,ツルタニケジュウタクオモヤ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000021,静岡県磐田市,寺田家住宅主屋（旧丸四織物合名会社事務所兼主屋）,テラダケジュウタクシュオクキュウマルシオリモノゴウメイガイシャジムショケンシュオク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000022,静岡県磐田市,旧丸四織物合名会社倉庫（ドルチェ倉庫）,キュウマルシオリモノゴウメイガイシャソウコ（ドルチェソウコ）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000023,静岡県磐田市,玄妙寺経蔵,ゲンミョウジキョウゾウ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000024,静岡県磐田市,玄妙寺門柱及び塀,ゲンミョウジモンチュウオヨビヘイ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000025,静岡県磐田市,穂積家住宅長屋門,ホヅミケジュウタクナガヤモン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000026,静岡県磐田市,旧津倉家住宅主屋,キュウツクラケジュウタクオモヤ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000027,静岡県磐田市,旧津倉家住宅応接棟,キュウツクラケジュウタクオウセツトウ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000028,静岡県磐田市,旧津倉家住宅土蔵,キュウツクラケジュウタクドゾウ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000029,静岡県磐田市,府八幡宮楼門,フハチマングウロウモン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000030,静岡県磐田市,旧赤松家門・塀,キュウアカマツケモン・ヘイ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000031,静岡県磐田市,木造地蔵菩薩坐像,モクゾウジゾウボサツザゾウ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000032,静岡県磐田市,木造毘沙門天立像,モクゾウビシャモンテンリツゾウ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000033,静岡県磐田市,三角縁四神四獣鏡,サンカクブチシシンシジュウキョウ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000034,静岡県磐田市,堂山古墳出土遺物,ドウヤマコフンシュツドイブツ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000035,静岡県磐田市,太刀　銘成高,タチメイナリタカ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000036,静岡県磐田市,淡海国玉神社本殿　附棟札５枚,オウミクニタマジンジャホンデンツケタリムナフダ５マイ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000037,静岡県磐田市,鰐口,ワニグチ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000038,静岡県磐田市,絹本著色釈迦十六善神画像,ケンポンチャクショクシャカジュウロクゼンシンガゾウ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000039,静岡県磐田市,米塚古墳群,ヨネヅカコフングン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000040,静岡県磐田市,長者屋敷遺跡,チョウジャヤシキイセキ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000041,静岡県磐田市,土器塚古墳,カワラケヅカコフン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000042,静岡県磐田市,善導寺の大クス,ゼンドウジノオオクス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000043,静岡県磐田市,甲塚のクロガネモチ,カブトヅカノクロガネモチ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000044,静岡県磐田市,熊野の長フジ,ユヤノナガフジ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000045,静岡県磐田市,熊野絵巻,ユヤエマキ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000046,静岡県磐田市,掛塚祭屋台囃子,カケツカマツリヤタイバヤシ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000047,静岡県磐田市,旧中泉御殿裏門,キュウナカイズミゴテンウラモン,,,,,,,,静岡県磐田市中泉254-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000048,静岡県磐田市,旧見付宿脇本陣大三河屋門,キュウミツケシュクワキホンジンオオミカワヤモン,,,,,,,,静岡県磐田市見付2593番１他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000049,静岡県磐田市,旧中泉代官所門,キュウナカイズミダイカンショモン,,,,,,,,静岡県磐田市個人蔵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000050,静岡県磐田市,西光寺表門,サイコウジオモテモン,,,,,,,,静岡県磐田市見付3353‐1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000051,静岡県磐田市,旧赤松家塀・土蔵,キュウアカマツケヘイ・ドゾウ,,,,,,,,静岡県磐田市見付3884‐1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000052,静岡県磐田市,府八幡宮中門,フハチマングウナカモン,,,,,,,,静岡県磐田市中泉112-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000053,静岡県磐田市,府八幡宮本殿及び拝殿付幣殿,フハチマングウホンデンオヨビハイデンツキヘイデン,,,,,,,,静岡県磐田市中泉112-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000054,静岡県磐田市,僧形八幡神像,ソウギョウハチマンシンゾウ,,,,,,,,静岡県磐田市中泉112-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000055,静岡県磐田市,女神像,ニョシンゾウ,,,,,,,,静岡県磐田市中泉112-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000056,静岡県磐田市,聖観音菩薩立像,ショウカンノンボサツリツゾウ,,,,,,,,静岡県磐田市城之崎4-2722-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000057,静岡県磐田市,薬師如来坐像,ヤクシニョライザゾウ,,,,,,,,静岡県磐田市見付3353-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000058,静岡県磐田市,不動三尊立像,フドウサンゾンリツゾウ,,,,,,,,静岡県磐田市見付2896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000059,静岡県磐田市,薬師如来立像,ヤクシニョライリツゾウ,,,,,,,,静岡県磐田市上大之郷524-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000060,静岡県磐田市,子育如来像・子育地蔵菩薩像,コソダテニョライゾウ・コソダテジゾウボサツゾウ,,,,,,,,静岡県磐田市見付1340-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000061,静岡県磐田市,木造閻魔大王坐像,モクゾウエンマダイオウザゾウ,,,,,,,,静岡県磐田市二之宮1262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000062,静岡県磐田市,木造千手観音菩薩立像,モクゾウセンジュカンノンボサツリツゾウ,,,,,,,,"静岡県磐田市前野1759-1
(定光寺飛地境内 蓮華寺)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000063,静岡県磐田市,紙本墨画淡彩山水十二月之図,シホンボクガタンサイサンスイジュウニツキノズ,,,,,,,,静岡県磐田市個人蔵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000064,静岡県磐田市,紙本金地著色野外遊楽図,シホンキンジチャクショクヤガイユウラクズ,,,,,,,,静岡県磐田市見付3678-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000065,静岡県磐田市,紙本金地著色源氏物語図,シホンキンジチャクショクゲンジモノガタリズ,,,,,,,,静岡県磐田市見付3678-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000066,静岡県磐田市,紙本金地著色三十六歌仙図,シホンキンジチャクショクサンジュウロクカセンズ,,,,,,,,静岡県磐田市鎌田2065-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000067,静岡県磐田市,伊藤虎三郎氏奉納書画一式,イトウトラサブロウシホウノウショガイッシキ,,,,,,,,静岡県磐田市見付1114-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000068,静岡県磐田市,北野天神縁起絵巻,キタノテンジンエンギエマキ,,,,,,,,静岡県磐田市見付1114-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000069,静岡県磐田市,瑞花鳳鸞八稜鏡,ズイカホウランハチリョウキョウ,,,,,,,,静岡県磐田市中泉112-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000070,静岡県磐田市,持蓮華,ジレンゲ,,,,,,,,静岡県磐田市見付3353-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000071,静岡県磐田市,雲板,ウンバン,,,,,,,,静岡県磐田市見付2431-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000072,静岡県磐田市,刺繍十六羅漢図,シシュウジュウロクラカンズ,,,,,,,,静岡県磐田市見付2896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000073,静岡県磐田市,梵鐘,ボンショウ,,,,,,,,静岡県磐田市見付1340-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000074,静岡県磐田市,五鈷鈴,ゴコレイ,,,,,,,,静岡県磐田市見付2896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000075,静岡県磐田市,見付町青年団旗,ミツケチョウセイネンダンキ,,,,,,,,静岡県磐田市見付3678-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000076,静岡県磐田市,槍 銘包直,ヤリメイカネナオ,,,,,,,,静岡県磐田市見付3884-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000077,静岡県磐田市,桐唐草紋食籠,キリカラクサモンジキロウ,,,,,,,,静岡県磐田市見付3884-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000078,静岡県磐田市,吉野山蒔絵文庫・硯箱・色紙箱・短冊箱,ヨシノヤママキエブンコ・スズリバコ・シキシバコ・タンザクバコ,,,,,,,,静岡県磐田市見付3884-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000079,静岡県磐田市,大幟原本,オオノボリゲンポン,,,,,,,,静岡県磐田市見付3678-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000080,静岡県磐田市,伝一遍上人六字名号,デンイッペンショウニンロクジミョウゴウ,,,,,,,,静岡県磐田市見付3353-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000081,静岡県磐田市,巖谷一六揮毫幟原本,イワヤイチロクキゴウノボリゲンポン,,,,,,,,静岡県磐田市見付3678-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000082,静岡県磐田市,大般若経,ダイハンニャキョウ,,,,,,,,静岡県磐田市鎌田2065-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000083,静岡県磐田市,中林梧竹筆「不老斎」,ナカバヤシゴチク竹ヒツ「フロウサイ」,,,,,,,,静岡県磐田市見付3678-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000084,静岡県磐田市,新勅撰和歌集,シンチョクセンワカシュウ,,,,,,,,静岡県磐田市見付3353-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000085,静岡県磐田市,種痘の版木,シュトウノハンギ,,,,,,,,静岡県磐田市個人蔵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000086,静岡県磐田市,伝酒井の太鼓,デンサカイノタイコ,,,,,,,,静岡県磐田市見付2452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000087,静岡県磐田市,和算額,ワサンガク,,,,,,,,静岡県磐田市見付1340-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000088,静岡県磐田市,和算額,ワサンガク,,,,,,,,静岡県磐田市鎌田2065-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000089,静岡県磐田市,中教院扁額,チュウキョウインヘンガク,,,,,,,,静岡県磐田市鎌田2065-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000090,静岡県磐田市,前島密書 軍兵衛稲荷大幟,マエジマヒソカショグンベイイナリオオノボリ,,,,,,,,静岡県磐田市見付3678-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000091,静岡県磐田市,若者定,ワカモノサダメ,,,,,,,,静岡県磐田市見付3678-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000092,静岡県磐田市,医王寺文書,イオウジモンジョ,,,,,,,,静岡県磐田市鎌田2065-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222119,BB00000093,静岡県磐田市,二子塚古墳出土馬具（馬鐸・杏葉・環鈴）,フタゴヅカコフンシュツドバグ（バタクギョウヨウカンレイ）,,,,,,,,静岡県磐田市見付3678-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
